[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.00%, 105.7MiB / 3.703GiB, 2.79%, 707kB / 790kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.21%, 291.6MiB / 3.703GiB, 7.69%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.21%, 291.6MiB / 3.703GiB, 7.69%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.00%, 342.5MiB / 3.703GiB, 9.03%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.00%, 342.5MiB / 3.703GiB, 9.03%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 418.6MiB / 3.703GiB, 11.04%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 418.6MiB / 3.703GiB, 11.04%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 440.6MiB / 3.703GiB, 11.62%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 440.6MiB / 3.703GiB, 11.62%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 443.3MiB / 3.703GiB, 11.69%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.82%, 443.3MiB / 3.703GiB, 11.69%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 440.8MiB / 3.703GiB, 11.63%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 440.8MiB / 3.703GiB, 11.63%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.77%, 440.7MiB / 3.703GiB, 11.62%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.77%, 440.7MiB / 3.703GiB, 11.62%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 440.7MiB / 3.703GiB, 11.62%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 440.7MiB / 3.703GiB, 11.62%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.46%, 443.3MiB / 3.703GiB, 11.69%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.46%, 443.3MiB / 3.703GiB, 11.69%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 441MiB / 3.703GiB, 11.63%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 441MiB / 3.703GiB, 11.63%, 711kB / 792kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.93%, 443.1MiB / 3.703GiB, 11.69%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.93%, 443.1MiB / 3.703GiB, 11.69%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.27%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.27%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.54%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.11%, 442.6MiB / 3.703GiB, 11.67%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.11%, 442.6MiB / 3.703GiB, 11.67%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.80%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.80%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.03%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.52%, 442.9MiB / 3.703GiB, 11.68%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.52%, 442.9MiB / 3.703GiB, 11.68%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.29%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.29%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.09%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.09%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.09%, 440.8MiB / 3.703GiB, 11.63%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 442.9MiB / 3.703GiB, 11.68%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.93%, 442.9MiB / 3.703GiB, 11.68%, 712kB / 793kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.41%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.27%, 440.9MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.27%, 440.9MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 440.9MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.35%, 440.9MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 442.7MiB / 3.703GiB, 11.68%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 442.7MiB / 3.703GiB, 11.68%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.02%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.02%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.81%, 443.2MiB / 3.703GiB, 11.69%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.81%, 443.2MiB / 3.703GiB, 11.69%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.05%, 441MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.05%, 441MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 440.8MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.44%, 441MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.44%, 441MiB / 3.703GiB, 11.63%, 713kB / 794kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.14%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.41%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.41%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.63%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.06%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.87%, 441.6MiB / 3.703GiB, 11.65%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.87%, 441.6MiB / 3.703GiB, 11.65%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.65%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.65%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.91%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.91%, 440.8MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.93%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.39%, 440.9MiB / 3.703GiB, 11.63%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 441.7MiB / 3.703GiB, 11.65%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 441.7MiB / 3.703GiB, 11.65%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.67%, 441.7MiB / 3.703GiB, 11.65%, 714kB / 795kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.98%, 440.9MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.98%, 440.9MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
[2J[HOK,16,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 440.9MiB / 3.703GiB, 11.63%, 715kB / 796kB, 34.5MB / 359MB
