[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.64%, 87.39MiB / 3.703GiB, 2.31%, 543kB / 604kB, 34.5MB / 257MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.96%, 125.7MiB / 3.703GiB, 3.32%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 125.5MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 125.5MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.40%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.40%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.42%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.87%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.87%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.19%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 125.4MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.93%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.93%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 125.7MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.34%, 125.7MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 125.6MiB / 3.703GiB, 3.31%, 545kB / 607kB, 34.5MB / 261MB
[2J[HOK,2,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 331.44%, 94.23MiB / 3.703GiB, 2.49%, 546kB / 607kB, 34.5MB / 262MB
