[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.70%, 54.95MiB / 3.703GiB, 1.45%, 192kB / 217kB, 34.5MB / 109MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.75%, 413.8MiB / 3.703GiB, 10.91%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 412MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.06%, 412MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 412MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.19%, 412MiB / 3.703GiB, 10.87%, 197kB / 218kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.42%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.27%, 413.9MiB / 3.703GiB, 10.92%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.27%, 413.9MiB / 3.703GiB, 10.92%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.80%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 413.5MiB / 3.703GiB, 10.91%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 413.5MiB / 3.703GiB, 10.91%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.23%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.23%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 413.2MiB / 3.703GiB, 10.90%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 413.2MiB / 3.703GiB, 10.90%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.94%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.94%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 411.9MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 411.9MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.17%, 412.8MiB / 3.703GiB, 10.89%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.17%, 412.8MiB / 3.703GiB, 10.89%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.48%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.48%, 412MiB / 3.703GiB, 10.87%, 198kB / 219kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.20%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.52%, 412.7MiB / 3.703GiB, 10.88%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.52%, 412.7MiB / 3.703GiB, 10.88%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.70%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.07%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.07%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.19%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.81%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.81%, 412MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.96%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.96%, 411.9MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.76%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.25%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 412.1MiB / 3.703GiB, 10.87%, 199kB / 220kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.19%, 411.9MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.19%, 411.9MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 411.9MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 411.9MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 411.9MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.67%, 411.9MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.64%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.64%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.68%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.32%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.50%, 414.5MiB / 3.703GiB, 10.93%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.50%, 414.5MiB / 3.703GiB, 10.93%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.08%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 412MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.58%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.65%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.65%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.97%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.97%, 412.1MiB / 3.703GiB, 10.87%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 414MiB / 3.703GiB, 10.92%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 414MiB / 3.703GiB, 10.92%, 200kB / 222kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.07%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.07%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
[2J[HOK,17,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 412MiB / 3.703GiB, 10.87%, 202kB / 223kB, 34.5MB / 110MB
