[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.63%, 78.11MiB / 3.703GiB, 2.06%, 426kB / 477kB, 34.5MB / 222MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.87%, 340.9MiB / 3.703GiB, 8.99%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 374.4MiB / 3.703GiB, 9.87%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.13%, 374.4MiB / 3.703GiB, 9.87%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 391.6MiB / 3.703GiB, 10.33%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 391.6MiB / 3.703GiB, 10.33%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.23%, 393.3MiB / 3.703GiB, 10.37%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.23%, 393.3MiB / 3.703GiB, 10.37%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.86%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.51%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.51%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.62%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.62%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.42%, 391.2MiB / 3.703GiB, 10.32%, 430kB / 478kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 391.2MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.63%, 391.2MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.50%, 391.2MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.50%, 391.2MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.43%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.51%, 393.5MiB / 3.703GiB, 10.38%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.51%, 393.5MiB / 3.703GiB, 10.38%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.06%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.92%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.02%, 393.7MiB / 3.703GiB, 10.38%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.02%, 393.7MiB / 3.703GiB, 10.38%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 391.4MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 391.4MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 391.4MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 391.4MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 391.4MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.41%, 391.4MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.64%, 393.6MiB / 3.703GiB, 10.38%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.64%, 393.6MiB / 3.703GiB, 10.38%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 391.3MiB / 3.703GiB, 10.32%, 431kB / 479kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.10%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.10%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.19%, 391.4MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.19%, 391.4MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.33%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.33%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.78%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.51%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.51%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.28%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.28%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.85%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.85%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.47%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.24%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.07%, 392.9MiB / 3.703GiB, 10.36%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.07%, 392.9MiB / 3.703GiB, 10.36%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 391.3MiB / 3.703GiB, 10.32%, 432kB / 480kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.68%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.68%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.57%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.36%, 393.5MiB / 3.703GiB, 10.38%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.36%, 393.5MiB / 3.703GiB, 10.38%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 391.4MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 391.4MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 391.4MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 391.4MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 391.4MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 391.4MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 393.1MiB / 3.703GiB, 10.37%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 393.1MiB / 3.703GiB, 10.37%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.54%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.07%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.47%, 393.3MiB / 3.703GiB, 10.37%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.47%, 393.3MiB / 3.703GiB, 10.37%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.02%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.02%, 391.3MiB / 3.703GiB, 10.32%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.93%, 393.6MiB / 3.703GiB, 10.38%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.93%, 393.6MiB / 3.703GiB, 10.38%, 433kB / 481kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
[2J[HOK,15,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.96%, 391.3MiB / 3.703GiB, 10.32%, 434kB / 482kB, 34.5MB / 223MB
