[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.85%, 71.53MiB / 3.703GiB, 1.89%, 355kB / 400kB, 34.5MB / 202MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.30%, 256.1MiB / 3.703GiB, 6.76%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 277.9MiB / 3.703GiB, 7.33%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 277.9MiB / 3.703GiB, 7.33%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.29%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.29%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.72%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.72%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.91%, 280MiB / 3.703GiB, 7.38%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.91%, 280MiB / 3.703GiB, 7.38%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.63%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.63%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.96%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.96%, 278.7MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 278.6MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 278.6MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.06%, 280.7MiB / 3.703GiB, 7.40%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.06%, 280.7MiB / 3.703GiB, 7.40%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 278.6MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 278.6MiB / 3.703GiB, 7.35%, 358kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.57%, 278.8MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.57%, 278.8MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.84%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.84%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.63%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.63%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.28%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.21%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.21%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.98%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.44%, 278.6MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 278.7MiB / 3.703GiB, 7.35%, 359kB / 401kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.27%, 280.5MiB / 3.703GiB, 7.40%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.27%, 280.5MiB / 3.703GiB, 7.40%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.74%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.74%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.86%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.59%, 280.9MiB / 3.703GiB, 7.41%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.59%, 280.9MiB / 3.703GiB, 7.41%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.38%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.38%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.14%, 278.9MiB / 3.703GiB, 7.36%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.14%, 278.9MiB / 3.703GiB, 7.36%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.24%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.24%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.81%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.47%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.47%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 402kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.73%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 280.6MiB / 3.703GiB, 7.40%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.43%, 280.6MiB / 3.703GiB, 7.40%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 278.6MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.07%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.07%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.22%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.22%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.16%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.98%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.98%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.24%, 278.8MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.24%, 278.8MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 278.8MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.19%, 278.8MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.38%, 278.8MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.38%, 278.8MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 281.2MiB / 3.703GiB, 7.42%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 281.2MiB / 3.703GiB, 7.42%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.75%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.61%, 278.7MiB / 3.703GiB, 7.35%, 360kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 278.7MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.25%, 278.7MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 278.8MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
[2J[HOK,10,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.60%, 278.8MiB / 3.703GiB, 7.35%, 361kB / 403kB, 34.5MB / 203MB
