[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.47%, 76.64MiB / 3.703GiB, 2.02%, 410kB / 460kB, 34.5MB / 219MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.29%, 181MiB / 3.703GiB, 4.77%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 209.1MiB / 3.703GiB, 5.51%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 209.1MiB / 3.703GiB, 5.51%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.62%, 234MiB / 3.703GiB, 6.17%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.62%, 234MiB / 3.703GiB, 6.17%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 276.8MiB / 3.703GiB, 7.30%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 276.8MiB / 3.703GiB, 7.30%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 342.9MiB / 3.703GiB, 9.04%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 342.9MiB / 3.703GiB, 9.04%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.00%, 364.6MiB / 3.703GiB, 9.62%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.00%, 364.6MiB / 3.703GiB, 9.62%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.48%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.48%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.57%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.57%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.50%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.50%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.73%, 368.6MiB / 3.703GiB, 9.72%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.65%, 369.2MiB / 3.703GiB, 9.74%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.65%, 369.2MiB / 3.703GiB, 9.74%, 414kB / 462kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.77%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.13%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.13%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.15%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.15%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.84%, 368.6MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 371MiB / 3.703GiB, 9.79%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 371MiB / 3.703GiB, 9.79%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.95%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.36%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 368.7MiB / 3.703GiB, 9.72%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.70%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.70%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.70%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.18%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.18%, 368.8MiB / 3.703GiB, 9.73%, 415kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.98%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.98%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.40%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.63%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.63%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.49%, 369.7MiB / 3.703GiB, 9.75%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.49%, 369.7MiB / 3.703GiB, 9.75%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.81%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.81%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.42%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.42%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.49%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.49%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.47%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.48%, 369.8MiB / 3.703GiB, 9.75%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.48%, 369.8MiB / 3.703GiB, 9.75%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.78%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.78%, 368.7MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.70%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.74%, 368.6MiB / 3.703GiB, 9.72%, 416kB / 463kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 369.3MiB / 3.703GiB, 9.74%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.04%, 369.3MiB / 3.703GiB, 9.74%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.50%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.72%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 370.9MiB / 3.703GiB, 9.78%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 370.9MiB / 3.703GiB, 9.78%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 368.6MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.22%, 371.2MiB / 3.703GiB, 9.79%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.22%, 371.2MiB / 3.703GiB, 9.79%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 368.7MiB / 3.703GiB, 9.72%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.11%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.59%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.53%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.53%, 368.8MiB / 3.703GiB, 9.73%, 417kB / 464kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.59%, 370.5MiB / 3.703GiB, 9.77%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.59%, 370.5MiB / 3.703GiB, 9.77%, 418kB / 465kB, 34.5MB / 220MB
[2J[HOK,14,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 368.7MiB / 3.703GiB, 9.73%, 418kB / 465kB, 34.5MB / 220MB
