[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.93%, 96.49MiB / 3.703GiB, 2.55%, 608kB / 682kB, 34.5MB / 328MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 283.3MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.13%, 283.3MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 283.3MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 283.3MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 284.7MiB / 3.703GiB, 7.51%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 284.7MiB / 3.703GiB, 7.51%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.75%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.75%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.71%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.71%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.41%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.41%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 283.4MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.18%, 283.4MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.60%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.66%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.66%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.53%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.53%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.73%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.71%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.71%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.89%, 283.1MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.11%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.11%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 283.2MiB / 3.703GiB, 7.47%, 611kB / 683kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.72%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.42%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.42%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.83%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.83%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.32%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.32%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.49%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.49%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 283.3MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.16%, 285.5MiB / 3.703GiB, 7.53%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.16%, 285.5MiB / 3.703GiB, 7.53%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.76%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.76%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.11%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.89%, 283.2MiB / 3.703GiB, 7.47%, 612kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 285.2MiB / 3.703GiB, 7.52%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 285.2MiB / 3.703GiB, 7.52%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.36%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.39%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.13%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.25%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.25%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 285.8MiB / 3.703GiB, 7.54%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 285.8MiB / 3.703GiB, 7.54%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.47%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 283.4MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.84%, 283.4MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 283.2MiB / 3.703GiB, 7.47%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 284.8MiB / 3.703GiB, 7.51%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.31%, 284.8MiB / 3.703GiB, 7.51%, 613kB / 684kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 283.3MiB / 3.703GiB, 7.47%, 613kB / 685kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.37%, 283.3MiB / 3.703GiB, 7.47%, 613kB / 685kB, 34.5MB / 329MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 167.1MiB / 3.703GiB, 4.41%, 615kB / 687kB, 34.5MB / 330MB
[2J[HOK,9,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.21%, 167.1MiB / 3.703GiB, 4.41%, 615kB / 687kB, 34.5MB / 330MB
