[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.72%, 46.95MiB / 3.703GiB, 1.24%, 100kB / 116kB, 34.5MB / 87.8MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 262.9MiB / 3.703GiB, 6.93%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 276.8MiB / 3.703GiB, 7.30%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.75%, 276.8MiB / 3.703GiB, 7.30%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 275.8MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.18%, 275.8MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 275.8MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 275.8MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.21%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.14%, 278.3MiB / 3.703GiB, 7.34%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.14%, 278.3MiB / 3.703GiB, 7.34%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.79%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.53%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.53%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 275.7MiB / 3.703GiB, 7.27%, 103kB / 117kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.86%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.86%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 277.6MiB / 3.703GiB, 7.32%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.66%, 277.6MiB / 3.703GiB, 7.32%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.02%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.02%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.02%, 275.9MiB / 3.703GiB, 7.28%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.02%, 275.9MiB / 3.703GiB, 7.28%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 275.8MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 275.8MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 275.8MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 275.8MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 275.8MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 275.8MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.83%, 275.8MiB / 3.703GiB, 7.28%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.83%, 275.8MiB / 3.703GiB, 7.28%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.35%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.56%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.56%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 275.7MiB / 3.703GiB, 7.27%, 104kB / 118kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.38%, 275.7MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.38%, 275.7MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.00%, 275.7MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.00%, 275.7MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 278.1MiB / 3.703GiB, 7.34%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.22%, 278.1MiB / 3.703GiB, 7.34%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 275.9MiB / 3.703GiB, 7.28%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 275.9MiB / 3.703GiB, 7.28%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 275.9MiB / 3.703GiB, 7.28%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.53%, 275.9MiB / 3.703GiB, 7.28%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 275.9MiB / 3.703GiB, 7.28%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 275.9MiB / 3.703GiB, 7.28%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.20%, 277.6MiB / 3.703GiB, 7.32%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.20%, 277.6MiB / 3.703GiB, 7.32%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.07%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.51%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.51%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 278.1MiB / 3.703GiB, 7.34%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 278.1MiB / 3.703GiB, 7.34%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.98%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.98%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.26%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.90%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.90%, 275.8MiB / 3.703GiB, 7.27%, 105kB / 119kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.23%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.39%, 277.4MiB / 3.703GiB, 7.32%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.39%, 277.4MiB / 3.703GiB, 7.32%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.75%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.75%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.18%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.99%, 277.7MiB / 3.703GiB, 7.32%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.99%, 277.7MiB / 3.703GiB, 7.32%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.97%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.97%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.07%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.54%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.34%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.34%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.21%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 275.8MiB / 3.703GiB, 7.27%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.33%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.33%, 275.9MiB / 3.703GiB, 7.28%, 106kB / 120kB, 34.5MB / 88.5MB
[2J[HOK,11,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.49%, 276.3MiB / 3.703GiB, 7.29%, 106kB / 120kB, 34.5MB / 88.5MB
