[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.70%, 70.36MiB / 3.703GiB, 1.86%, 343kB / 386kB, 34.5MB / 198MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.88%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 257.8MiB / 3.703GiB, 6.80%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.79%, 257.8MiB / 3.703GiB, 6.80%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 256.5MiB / 3.703GiB, 6.77%, 347kB / 388kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 256.5MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 256.5MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.74%, 256.5MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.74%, 256.5MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.58%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.58%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 257.9MiB / 3.703GiB, 6.80%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 257.9MiB / 3.703GiB, 6.80%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.16%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.53%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.16%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.16%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.81%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.78%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.78%, 256.5MiB / 3.703GiB, 6.76%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.10%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.10%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.81%, 256.6MiB / 3.703GiB, 6.77%, 348kB / 389kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 251.4MiB / 3.703GiB, 6.63%, 348kB / 390kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.43%, 251.4MiB / 3.703GiB, 6.63%, 348kB / 390kB, 34.5MB / 199MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.73%, 112.8MiB / 3.703GiB, 2.98%, 351kB / 393kB, 34.5MB / 200MB
[2J[HOK,9,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 348.73%, 112.8MiB / 3.703GiB, 2.98%, 351kB / 393kB, 34.5MB / 200MB
