[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.17%, 106.8MiB / 3.703GiB, 2.82%, 724kB / 809kB, 34.5MB / 362MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.73%, 462.7MiB / 3.703GiB, 12.20%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 462.7MiB / 3.703GiB, 12.20%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.01%, 462.7MiB / 3.703GiB, 12.20%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.23%, 462.7MiB / 3.703GiB, 12.20%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.23%, 462.7MiB / 3.703GiB, 12.20%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.92%, 463.6MiB / 3.703GiB, 12.23%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.92%, 463.6MiB / 3.703GiB, 12.23%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 462.8MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 462.8MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 462.8MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.35%, 462.8MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 462.8MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 462.8MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 463MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.36%, 463MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 462.7MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.80%, 462.7MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 462.7MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.29%, 462.7MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 462.7MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.22%, 462.7MiB / 3.703GiB, 12.21%, 731kB / 813kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 462.7MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 462.7MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.55%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.55%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.52%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 464.8MiB / 3.703GiB, 12.26%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 464.8MiB / 3.703GiB, 12.26%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.73%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.73%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.22%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.19%, 464.8MiB / 3.703GiB, 12.26%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.19%, 464.8MiB / 3.703GiB, 12.26%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.62%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.62%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.59%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.81%, 464.5MiB / 3.703GiB, 12.25%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.81%, 464.5MiB / 3.703GiB, 12.25%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.90%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.22%, 462.8MiB / 3.703GiB, 12.21%, 732kB / 814kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.22%, 462.8MiB / 3.703GiB, 12.21%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.62%, 464.3MiB / 3.703GiB, 12.24%, 733kB / 815kB, 34.5MB / 363MB
[2J[HOK,17,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.62%, 464.3MiB / 3.703GiB, 12.24%, 733kB / 815kB, 34.5MB / 363MB
