[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.83%, 63.5MiB / 3.703GiB, 1.67%, 293kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.25%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.25%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.38%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.46%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.46%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.36%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.36%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.43%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.79%, 145.6MiB / 3.703GiB, 3.84%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.79%, 145.6MiB / 3.703GiB, 3.84%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.04%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.59%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 328kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.77%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.77%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.68%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.38%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.05%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.05%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.13%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.13%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.33%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.71%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.53%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.53%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.52%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 360.52%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 407.55%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 407.55%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.37%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.66%, 143.6MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.17%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.17%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 143.8MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.70%, 143.7MiB / 3.703GiB, 3.79%, 294kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.52%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.52%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.06%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.06%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.95%, 145MiB / 3.703GiB, 3.82%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.95%, 145MiB / 3.703GiB, 3.82%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 143.8MiB / 3.703GiB, 3.79%, 295kB / 329kB, 34.5MB / 158MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.31%, 93.21MiB / 3.703GiB, 2.46%, 295kB / 330kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.31%, 93.21MiB / 3.703GiB, 2.46%, 295kB / 330kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 104.3MiB / 3.703GiB, 2.75%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 104.3MiB / 3.703GiB, 2.75%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.52%, 135.9MiB / 3.703GiB, 3.58%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.52%, 135.9MiB / 3.703GiB, 3.58%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.25%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.25%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.97%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.75%, 144.1MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.75%, 144.1MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.10%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.20%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.20%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.14%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.14%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.17%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.17%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.73%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.73%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.17%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.17%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.30%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.30%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.75%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.75%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 143.9MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.47%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.47%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 144MiB / 3.703GiB, 3.80%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.13%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
[2J[HOK,4,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 143.8MiB / 3.703GiB, 3.79%, 296kB / 331kB, 34.5MB / 161MB
