[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.44%, 85.01MiB / 3.703GiB, 2.24%, 512kB / 571kB, 34.5MB / 240MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 230.9MiB / 3.703GiB, 6.09%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 230.9MiB / 3.703GiB, 6.09%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 258MiB / 3.703GiB, 6.80%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 258MiB / 3.703GiB, 6.80%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.53%, 295.7MiB / 3.703GiB, 7.80%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.53%, 295.7MiB / 3.703GiB, 7.80%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 309.1MiB / 3.703GiB, 8.15%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.24%, 309.1MiB / 3.703GiB, 8.15%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 374.5MiB / 3.703GiB, 9.88%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.12%, 374.5MiB / 3.703GiB, 9.88%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 445MiB / 3.703GiB, 11.74%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.35%, 445MiB / 3.703GiB, 11.74%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 468.2MiB / 3.703GiB, 12.35%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 468.2MiB / 3.703GiB, 12.35%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 481MiB / 3.703GiB, 12.69%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 481MiB / 3.703GiB, 12.69%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 483.9MiB / 3.703GiB, 12.76%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.81%, 483.9MiB / 3.703GiB, 12.76%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.66%, 485.5MiB / 3.703GiB, 12.81%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.66%, 485.5MiB / 3.703GiB, 12.81%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 483.9MiB / 3.703GiB, 12.76%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.20%, 483.9MiB / 3.703GiB, 12.76%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 483.9MiB / 3.703GiB, 12.76%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 483.9MiB / 3.703GiB, 12.76%, 517kB / 572kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.55%, 485.1MiB / 3.703GiB, 12.79%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.55%, 485.1MiB / 3.703GiB, 12.79%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.60%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.80%, 484.6MiB / 3.703GiB, 12.78%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.80%, 484.6MiB / 3.703GiB, 12.78%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.01%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.01%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.68%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.95%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.01%, 485.3MiB / 3.703GiB, 12.80%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.01%, 485.3MiB / 3.703GiB, 12.80%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.27%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.27%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.33%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.33%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.17%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.17%, 483.8MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.12%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.12%, 483.9MiB / 3.703GiB, 12.76%, 518kB / 574kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.65%, 484MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.65%, 484MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.98%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.92%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.92%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 486.1MiB / 3.703GiB, 12.82%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.64%, 486.1MiB / 3.703GiB, 12.82%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.91%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.58%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.58%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.94%, 484.1MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.94%, 484.1MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 484.1MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.15%, 484.1MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 484.1MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 484.1MiB / 3.703GiB, 12.77%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.84%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.84%, 483.9MiB / 3.703GiB, 12.76%, 520kB / 575kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.27%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.27%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.43%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 483.9MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.28%, 483.9MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.12%, 483.9MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.12%, 483.9MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.88%, 486.4MiB / 3.703GiB, 12.83%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.88%, 486.4MiB / 3.703GiB, 12.83%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 484.1MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 484.1MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 484.1MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.62%, 484.1MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 483.9MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.34%, 483.9MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 485.9MiB / 3.703GiB, 12.81%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.13%, 485.9MiB / 3.703GiB, 12.81%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.12%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.11%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.11%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.07%, 484MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.26%, 486.4MiB / 3.703GiB, 12.83%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.26%, 486.4MiB / 3.703GiB, 12.83%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 484.1MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.09%, 484.1MiB / 3.703GiB, 12.77%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 484MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 484MiB / 3.703GiB, 12.76%, 521kB / 576kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 484MiB / 3.703GiB, 12.76%, 522kB / 577kB, 34.5MB / 241MB
[2J[HOK,20,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.48%, 486MiB / 3.703GiB, 12.82%, 522kB / 577kB, 34.5MB / 241MB
