[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.47%, 109.6MiB / 3.703GiB, 2.89%, 759kB / 846kB, 34.5MB / 369MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.02%, 224.1MiB / 3.703GiB, 5.91%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 252.4MiB / 3.703GiB, 6.66%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 252.4MiB / 3.703GiB, 6.66%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 272.9MiB / 3.703GiB, 7.20%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 272.9MiB / 3.703GiB, 7.20%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.66%, 317.7MiB / 3.703GiB, 8.38%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.66%, 317.7MiB / 3.703GiB, 8.38%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 332.5MiB / 3.703GiB, 8.77%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.66%, 332.5MiB / 3.703GiB, 8.77%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 371.9MiB / 3.703GiB, 9.81%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 371.9MiB / 3.703GiB, 9.81%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 469.5MiB / 3.703GiB, 12.38%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.05%, 469.5MiB / 3.703GiB, 12.38%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.45%, 500.8MiB / 3.703GiB, 13.21%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.45%, 500.8MiB / 3.703GiB, 13.21%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 508.3MiB / 3.703GiB, 13.41%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.30%, 508.3MiB / 3.703GiB, 13.41%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 508.8MiB / 3.703GiB, 13.42%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 508.8MiB / 3.703GiB, 13.42%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 508.7MiB / 3.703GiB, 13.42%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.94%, 508.7MiB / 3.703GiB, 13.42%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.88%, 510.5MiB / 3.703GiB, 13.47%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.88%, 510.5MiB / 3.703GiB, 13.47%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.04%, 508.6MiB / 3.703GiB, 13.42%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.04%, 508.6MiB / 3.703GiB, 13.42%, 764kB / 848kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 508.6MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 508.6MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 508.6MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 508.6MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.88%, 510.7MiB / 3.703GiB, 13.47%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.88%, 510.7MiB / 3.703GiB, 13.47%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.11%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.11%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.79%, 509.4MiB / 3.703GiB, 13.44%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.79%, 509.4MiB / 3.703GiB, 13.44%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.06%, 508.8MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.06%, 508.8MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 508.8MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.03%, 508.8MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 508.8MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 508.8MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.58%, 508.6MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.58%, 508.6MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.58%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.58%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.89%, 508.7MiB / 3.703GiB, 13.42%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 510.5MiB / 3.703GiB, 13.46%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 510.5MiB / 3.703GiB, 13.46%, 765kB / 849kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.62%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 508.7MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 508.7MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 508.7MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.42%, 508.7MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.35%, 510.4MiB / 3.703GiB, 13.46%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.35%, 510.4MiB / 3.703GiB, 13.46%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.19%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.08%, 510.8MiB / 3.703GiB, 13.47%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.08%, 510.8MiB / 3.703GiB, 13.47%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.92%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.12%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.12%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 508.9MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 510.6MiB / 3.703GiB, 13.47%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.60%, 510.6MiB / 3.703GiB, 13.47%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.93%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.93%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.11%, 508.8MiB / 3.703GiB, 13.42%, 766kB / 851kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.47%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.47%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 509MiB / 3.703GiB, 13.43%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 509MiB / 3.703GiB, 13.43%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 509MiB / 3.703GiB, 13.43%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 509MiB / 3.703GiB, 13.43%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 509MiB / 3.703GiB, 13.43%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 509MiB / 3.703GiB, 13.43%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.40%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.05%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.05%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.73%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.29%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.94%, 510.6MiB / 3.703GiB, 13.47%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.94%, 510.6MiB / 3.703GiB, 13.47%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.87%, 510.5MiB / 3.703GiB, 13.46%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.87%, 510.5MiB / 3.703GiB, 13.46%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.61%, 508.8MiB / 3.703GiB, 13.42%, 768kB / 852kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 508.8MiB / 3.703GiB, 13.42%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.06%, 511.3MiB / 3.703GiB, 13.49%, 769kB / 853kB, 34.5MB / 370MB
[2J[HOK,19,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.06%, 511.3MiB / 3.703GiB, 13.49%, 769kB / 853kB, 34.5MB / 370MB
