[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.38%, 67.72MiB / 3.703GiB, 1.79%, 321kB / 361kB, 34.5MB / 184MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.12%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.85%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.85%, 211MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.15%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.15%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 362kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.75%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.75%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.52%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.52%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.95%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.95%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.03%, 211.2MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.03%, 211.2MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 211.2MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.45%, 211.2MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.13%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.13%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.30%, 212.9MiB / 3.703GiB, 5.62%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.30%, 212.9MiB / 3.703GiB, 5.62%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.55%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.87%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.87%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.47%, 211.1MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.35%, 211MiB / 3.703GiB, 5.57%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.95%, 213.1MiB / 3.703GiB, 5.62%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.95%, 213.1MiB / 3.703GiB, 5.62%, 324kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.24%, 211MiB / 3.703GiB, 5.56%, 325kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.24%, 211MiB / 3.703GiB, 5.56%, 325kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.83%, 208.2MiB / 3.703GiB, 5.49%, 325kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.83%, 208.2MiB / 3.703GiB, 5.49%, 325kB / 363kB, 34.5MB / 185MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.53%, 169.1MiB / 3.703GiB, 4.46%, 325kB / 364kB, 34.5MB / 186MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.53%, 169.1MiB / 3.703GiB, 4.46%, 325kB / 364kB, 34.5MB / 186MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.38%, 105.8MiB / 3.703GiB, 2.79%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.38%, 105.8MiB / 3.703GiB, 2.79%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 131.7MiB / 3.703GiB, 3.47%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 131.7MiB / 3.703GiB, 3.47%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 168.1MiB / 3.703GiB, 4.43%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.84%, 168.1MiB / 3.703GiB, 4.43%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.55%, 194.1MiB / 3.703GiB, 5.12%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.55%, 194.1MiB / 3.703GiB, 5.12%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.01%, 203.9MiB / 3.703GiB, 5.38%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.01%, 203.9MiB / 3.703GiB, 5.38%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.41%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.32%, 213.1MiB / 3.703GiB, 5.62%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.32%, 213.1MiB / 3.703GiB, 5.62%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.01%, 211.8MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.01%, 211.8MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.40%, 211.8MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.40%, 211.8MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.68%, 211.8MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.68%, 211.8MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.70%, 212MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.70%, 212MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.60%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.82%, 211.9MiB / 3.703GiB, 5.59%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.46%, 213.1MiB / 3.703GiB, 5.62%, 327kB / 366kB, 34.5MB / 187MB
[2J[HOK,7,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.46%, 213.1MiB / 3.703GiB, 5.62%, 327kB / 366kB, 34.5MB / 187MB
