[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.18%, 59.43MiB / 3.703GiB, 1.57%, 246kB / 274kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 422.7MiB / 3.703GiB, 11.15%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.66%, 422.7MiB / 3.703GiB, 11.15%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 452MiB / 3.703GiB, 11.92%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.48%, 452MiB / 3.703GiB, 11.92%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 457.2MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 457.2MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.73%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.73%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 457.3MiB / 3.703GiB, 12.06%, 251kB / 276kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.09%, 457.4MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.09%, 457.4MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.11%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.73%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.60%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.07%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.07%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.41%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.41%, 457.2MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.25%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.25%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.88%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.88%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.75%, 459.6MiB / 3.703GiB, 12.12%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.75%, 459.6MiB / 3.703GiB, 12.12%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.75%, 459.6MiB / 3.703GiB, 12.12%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.05%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.05%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.05%, 457.1MiB / 3.703GiB, 12.06%, 252kB / 277kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 457.1MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 457.1MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 459.7MiB / 3.703GiB, 12.12%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.12%, 459.7MiB / 3.703GiB, 12.12%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.34%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.34%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.91%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.91%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.20%, 459.3MiB / 3.703GiB, 12.11%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.20%, 459.3MiB / 3.703GiB, 12.11%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.51%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.51%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.72%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.74%, 459.6MiB / 3.703GiB, 12.12%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.74%, 459.6MiB / 3.703GiB, 12.12%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.33%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 459.2MiB / 3.703GiB, 12.11%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.19%, 459.2MiB / 3.703GiB, 12.11%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 457.2MiB / 3.703GiB, 12.06%, 253kB / 279kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.18%, 458.3MiB / 3.703GiB, 12.09%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.18%, 458.3MiB / 3.703GiB, 12.09%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.46%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.52%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.52%, 457.2MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.45%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.45%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.81%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.40%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.40%, 457.3MiB / 3.703GiB, 12.06%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 459.2MiB / 3.703GiB, 12.11%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.48%, 459.2MiB / 3.703GiB, 12.11%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.44%, 457.5MiB / 3.703GiB, 12.07%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.44%, 457.5MiB / 3.703GiB, 12.07%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.93%, 457.5MiB / 3.703GiB, 12.07%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.93%, 457.5MiB / 3.703GiB, 12.07%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 457.5MiB / 3.703GiB, 12.07%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.25%, 457.5MiB / 3.703GiB, 12.07%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.07%, 458.8MiB / 3.703GiB, 12.10%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.07%, 458.8MiB / 3.703GiB, 12.10%, 255kB / 280kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.71%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.71%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
[2J[HOK,20,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.55%, 457.2MiB / 3.703GiB, 12.06%, 256kB / 281kB, 34.5MB / 119MB
