[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.93%, 38.48MiB / 3.703GiB, 1.02%, 43.9kB / 52.1kB, 34.4MB / 58.7MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.31%, 161.6MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 161.6MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.61%, 161.6MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 161.6MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 161.6MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.10%, 161.5MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.10%, 161.5MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.59%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.20%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.63%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.63%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.08%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.08%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.51%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.95%, 161.7MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.95%, 161.7MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 161.5MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.30%, 161.5MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.18%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.18%, 161.4MiB / 3.703GiB, 4.26%, 46.1kB / 53.3kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.87%, 161.6MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.87%, 161.6MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 161.6MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.90%, 161.6MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 161.6MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 161.6MiB / 3.703GiB, 4.26%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 163.7MiB / 3.703GiB, 4.32%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 163.7MiB / 3.703GiB, 4.32%, 46.5kB / 53.7kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.91%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.91%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.46%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.79%, 161.4MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.86%, 161.5MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.86%, 161.5MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 161.5MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.63%, 161.5MiB / 3.703GiB, 4.26%, 46.5kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.57%, 161.6MiB / 3.703GiB, 4.26%, 46.6kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.57%, 161.6MiB / 3.703GiB, 4.26%, 46.6kB / 53.8kB, 34.4MB / 59.4MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.02%, 85.76MiB / 3.703GiB, 2.26%, 47.9kB / 55.4kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 364.02%, 85.76MiB / 3.703GiB, 2.26%, 47.9kB / 55.4kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 82.1MiB / 3.703GiB, 2.17%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 82.1MiB / 3.703GiB, 2.17%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 123.1MiB / 3.703GiB, 3.25%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 123.1MiB / 3.703GiB, 3.25%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.26%, 148.9MiB / 3.703GiB, 3.93%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.26%, 148.9MiB / 3.703GiB, 3.93%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.97%, 159.4MiB / 3.703GiB, 4.20%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.97%, 159.4MiB / 3.703GiB, 4.20%, 48.5kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.44%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.44%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.67%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 161.4MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 161.4MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 161.4MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 161.4MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.16%, 163.3MiB / 3.703GiB, 4.31%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.16%, 163.3MiB / 3.703GiB, 4.31%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.22%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 161.5MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 161.7MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 161.7MiB / 3.703GiB, 4.26%, 48.6kB / 56.2kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.88%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.15%, 161.6MiB / 3.703GiB, 4.26%, 49kB / 56.6kB, 34.4MB / 61.2MB
[2J[HOK,6,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.45%, 163.8MiB / 3.703GiB, 4.32%, 49kB / 56.6kB, 34.4MB / 61.2MB
