[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.34%, 60.24MiB / 3.703GiB, 1.59%, 264kB / 294kB, 34.5MB / 121MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 243.87%, 63.99MiB / 3.703GiB, 1.69%, 264kB / 295kB, 34.5MB / 123MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 243.87%, 63.99MiB / 3.703GiB, 1.69%, 264kB / 295kB, 34.5MB / 123MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 185.03%, 77.25MiB / 3.703GiB, 2.04%, 264kB / 295kB, 34.5MB / 123MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 185.03%, 77.25MiB / 3.703GiB, 2.04%, 264kB / 295kB, 34.5MB / 123MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 77.25MiB / 3.703GiB, 2.04%, 265kB / 295kB, 34.5MB / 123MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.40%, 77.25MiB / 3.703GiB, 2.04%, 265kB / 295kB, 34.5MB / 123MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 211.28%, 65.08MiB / 3.703GiB, 1.72%, 266kB / 296kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 211.28%, 65.08MiB / 3.703GiB, 1.72%, 266kB / 296kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 216.88%, 79.36MiB / 3.703GiB, 2.09%, 266kB / 296kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 216.88%, 79.36MiB / 3.703GiB, 2.09%, 266kB / 296kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 77.12MiB / 3.703GiB, 2.03%, 266kB / 296kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.28%, 77.12MiB / 3.703GiB, 2.03%, 266kB / 296kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 194.22%, 67.57MiB / 3.703GiB, 1.78%, 266kB / 297kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 194.22%, 67.57MiB / 3.703GiB, 1.78%, 266kB / 297kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 248.67%, 77.38MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 248.67%, 77.38MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.55%, 77.28MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.55%, 77.28MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 124MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 179.05%, 67.6MiB / 3.703GiB, 1.78%, 266kB / 297kB, 34.5MB / 125MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 179.05%, 67.6MiB / 3.703GiB, 1.78%, 266kB / 297kB, 34.5MB / 125MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 268.84%, 77.42MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 125MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 268.84%, 77.42MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 125MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 77.38MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 125MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.31%, 77.38MiB / 3.703GiB, 2.04%, 266kB / 297kB, 34.5MB / 125MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 165.67%, 67.55MiB / 3.703GiB, 1.78%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 165.67%, 67.55MiB / 3.703GiB, 1.78%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 275.47%, 77.37MiB / 3.703GiB, 2.04%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 275.47%, 77.37MiB / 3.703GiB, 2.04%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.16%, 77.48MiB / 3.703GiB, 2.04%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.16%, 77.48MiB / 3.703GiB, 2.04%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 161.85%, 67.64MiB / 3.703GiB, 1.78%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 161.85%, 67.64MiB / 3.703GiB, 1.78%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 283.00%, 77.5MiB / 3.703GiB, 2.04%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 283.00%, 77.5MiB / 3.703GiB, 2.04%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.82%, 79.51MiB / 3.703GiB, 2.10%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.82%, 79.51MiB / 3.703GiB, 2.10%, 267kB / 298kB, 34.5MB / 126MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.32%, 69.28MiB / 3.703GiB, 1.83%, 268kB / 299kB, 34.5MB / 127MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 122.32%, 69.28MiB / 3.703GiB, 1.83%, 268kB / 299kB, 34.5MB / 127MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 318.55%, 77.61MiB / 3.703GiB, 2.05%, 268kB / 300kB, 34.5MB / 127MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 318.55%, 77.61MiB / 3.703GiB, 2.05%, 268kB / 300kB, 34.5MB / 127MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 331.96%, 60.88MiB / 3.703GiB, 1.61%, 269kB / 300kB, 34.5MB / 128MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 331.96%, 60.88MiB / 3.703GiB, 1.61%, 269kB / 300kB, 34.5MB / 128MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 128.00%, 74.29MiB / 3.703GiB, 1.96%, 269kB / 300kB, 34.5MB / 128MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 128.00%, 74.29MiB / 3.703GiB, 1.96%, 269kB / 300kB, 34.5MB / 128MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.99%, 77.58MiB / 3.703GiB, 2.05%, 269kB / 300kB, 34.5MB / 128MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.99%, 77.58MiB / 3.703GiB, 2.05%, 269kB / 300kB, 34.5MB / 128MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 268.67%, 62.62MiB / 3.703GiB, 1.65%, 269kB / 300kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 268.67%, 62.62MiB / 3.703GiB, 1.65%, 269kB / 300kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 168.75%, 77.66MiB / 3.703GiB, 2.05%, 269kB / 300kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 168.75%, 77.66MiB / 3.703GiB, 2.05%, 269kB / 300kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 77.65MiB / 3.703GiB, 2.05%, 269kB / 300kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 77.65MiB / 3.703GiB, 2.05%, 269kB / 300kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 240.95%, 65MiB / 3.703GiB, 1.71%, 269kB / 301kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 240.95%, 65MiB / 3.703GiB, 1.71%, 269kB / 301kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 196.42%, 77.55MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 196.42%, 77.55MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 77.55MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.05%, 77.55MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 129MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 191.75%, 65.75MiB / 3.703GiB, 1.73%, 269kB / 301kB, 34.5MB / 130MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 191.75%, 65.75MiB / 3.703GiB, 1.73%, 269kB / 301kB, 34.5MB / 130MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 237.60%, 77.82MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 130MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 237.60%, 77.82MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 130MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 77.76MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 130MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 77.76MiB / 3.703GiB, 2.05%, 269kB / 301kB, 34.5MB / 130MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 160.98%, 68.01MiB / 3.703GiB, 1.79%, 270kB / 302kB, 34.5MB / 131MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 160.98%, 68.01MiB / 3.703GiB, 1.79%, 270kB / 302kB, 34.5MB / 131MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 263.97%, 77.79MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 131MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 263.97%, 77.79MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 131MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.40%, 77.73MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 131MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.40%, 77.73MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 131MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 148.97%, 68.38MiB / 3.703GiB, 1.80%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 148.97%, 68.38MiB / 3.703GiB, 1.80%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 148.97%, 68.38MiB / 3.703GiB, 1.80%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 283.87%, 77.75MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 283.87%, 77.75MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.02%, 77.71MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.02%, 77.71MiB / 3.703GiB, 2.05%, 271kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 143.54%, 68.57MiB / 3.703GiB, 1.81%, 272kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 143.54%, 68.57MiB / 3.703GiB, 1.81%, 272kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 306.32%, 78.01MiB / 3.703GiB, 2.06%, 272kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 306.32%, 78.01MiB / 3.703GiB, 2.06%, 272kB / 303kB, 34.5MB / 132MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.95%, 77.89MiB / 3.703GiB, 2.05%, 272kB / 303kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.95%, 77.89MiB / 3.703GiB, 2.05%, 272kB / 303kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.28%, 69.7MiB / 3.703GiB, 1.84%, 272kB / 304kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 120.28%, 69.7MiB / 3.703GiB, 1.84%, 272kB / 304kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.68%, 77.98MiB / 3.703GiB, 2.06%, 272kB / 304kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 317.68%, 77.98MiB / 3.703GiB, 2.06%, 272kB / 304kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.86%, 78.12MiB / 3.703GiB, 2.06%, 272kB / 304kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.86%, 78.12MiB / 3.703GiB, 2.06%, 272kB / 304kB, 34.5MB / 133MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 130.77%, 68.72MiB / 3.703GiB, 1.81%, 272kB / 304kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 130.77%, 68.72MiB / 3.703GiB, 1.81%, 272kB / 304kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 312.46%, 78.1MiB / 3.703GiB, 2.06%, 272kB / 304kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 312.46%, 78.1MiB / 3.703GiB, 2.06%, 272kB / 304kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.48%, 75.54MiB / 3.703GiB, 1.99%, 272kB / 304kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 354.48%, 75.54MiB / 3.703GiB, 1.99%, 272kB / 304kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.42%, 69.32MiB / 3.703GiB, 1.83%, 272kB / 305kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 121.42%, 69.32MiB / 3.703GiB, 1.83%, 272kB / 305kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 335.01%, 78.19MiB / 3.703GiB, 2.06%, 274kB / 306kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 335.01%, 78.19MiB / 3.703GiB, 2.06%, 274kB / 306kB, 34.5MB / 134MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 333.93%, 60.54MiB / 3.703GiB, 1.60%, 274kB / 306kB, 34.5MB / 135MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 333.93%, 60.54MiB / 3.703GiB, 1.60%, 274kB / 306kB, 34.5MB / 135MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 127.93%, 75.97MiB / 3.703GiB, 2.00%, 274kB / 306kB, 34.5MB / 135MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 127.93%, 75.97MiB / 3.703GiB, 2.00%, 274kB / 306kB, 34.5MB / 135MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.87%, 78.13MiB / 3.703GiB, 2.06%, 274kB / 306kB, 34.5MB / 135MB
[2J[HOK,1,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.87%, 78.13MiB / 3.703GiB, 2.06%, 274kB / 306kB, 34.5MB / 135MB
