[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.35%, 51.84MiB / 3.703GiB, 1.37%, 158kB / 179kB, 34.5MB / 102MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.99%, 365.3MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.67%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.18%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.34%, 365.2MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.34%, 365.2MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.56%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 365.1MiB / 3.703GiB, 9.63%, 162kB / 180kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.05%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 365.2MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.43%, 365.2MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 365.2MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 365.2MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 365.2MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.18%, 365.2MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 366MiB / 3.703GiB, 9.65%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.04%, 366MiB / 3.703GiB, 9.65%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.64%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.48%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.95%, 367MiB / 3.703GiB, 9.68%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.95%, 367MiB / 3.703GiB, 9.68%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.72%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.76%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.48%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.48%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 365.7MiB / 3.703GiB, 9.65%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 365.7MiB / 3.703GiB, 9.65%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 365.7MiB / 3.703GiB, 9.65%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.65%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.14%, 365.1MiB / 3.703GiB, 9.63%, 163kB / 181kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.17%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.19%, 365.6MiB / 3.703GiB, 9.64%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.19%, 365.6MiB / 3.703GiB, 9.64%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.99%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.93%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.93%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.00%, 365.9MiB / 3.703GiB, 9.65%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.00%, 365.9MiB / 3.703GiB, 9.65%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 365.2MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.01%, 365.2MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 365.2MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.67%, 365.2MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.20%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.20%, 365.1MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.51%, 366.1MiB / 3.703GiB, 9.66%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.51%, 366.1MiB / 3.703GiB, 9.66%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 365.3MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 365.3MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 365.3MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.15%, 365.3MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 365.3MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 365.3MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 367MiB / 3.703GiB, 9.68%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.73%, 367MiB / 3.703GiB, 9.68%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.54%, 365.2MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.54%, 365.2MiB / 3.703GiB, 9.63%, 164kB / 182kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.42%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 366.9MiB / 3.703GiB, 9.68%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.17%, 366.9MiB / 3.703GiB, 9.68%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.07%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 365.1MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 367.4MiB / 3.703GiB, 9.69%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.16%, 367.4MiB / 3.703GiB, 9.69%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 365.3MiB / 3.703GiB, 9.64%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 365.3MiB / 3.703GiB, 9.64%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 365.3MiB / 3.703GiB, 9.64%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 365.3MiB / 3.703GiB, 9.64%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 365.3MiB / 3.703GiB, 9.64%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 365.3MiB / 3.703GiB, 9.64%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.98%, 367MiB / 3.703GiB, 9.68%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.98%, 367MiB / 3.703GiB, 9.68%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.34%, 365.2MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.34%, 365.2MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.69%, 365.2MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.69%, 365.2MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 365.2MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.85%, 365.2MiB / 3.703GiB, 9.63%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.05%, 367.6MiB / 3.703GiB, 9.70%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.05%, 367.6MiB / 3.703GiB, 9.70%, 165kB / 183kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
[2J[HOK,15,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 365.4MiB / 3.703GiB, 9.64%, 166kB / 184kB, 34.5MB / 103MB
