[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 4.54%, 68.8MiB / 3.703GiB, 1.81%, 332kB / 373kB, 34.5MB / 191MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.80%, 233.6MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.80%, 233.6MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.91%, 234MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.91%, 234MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.35%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.35%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.96%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.39%, 233.6MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.39%, 233.6MiB / 3.703GiB, 6.16%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.84%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.51%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.23%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.23%, 233.8MiB / 3.703GiB, 6.17%, 334kB / 374kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.30%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.30%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.37%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.99%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.99%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.77%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.77%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 235MiB / 3.703GiB, 6.20%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.67%, 235MiB / 3.703GiB, 6.20%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.17%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.04%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.26%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.26%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.26%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.95%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.40%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.98%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.98%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.16%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.34%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.08%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.08%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.94%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.20%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.20%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.44%, 234.3MiB / 3.703GiB, 6.18%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.44%, 234.3MiB / 3.703GiB, 6.18%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.03%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.03%, 233.8MiB / 3.703GiB, 6.17%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.17%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.91%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 233.7MiB / 3.703GiB, 6.16%, 335kB / 375kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.44%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.43%, 235.3MiB / 3.703GiB, 6.21%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.43%, 235.3MiB / 3.703GiB, 6.21%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.66%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.66%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.83%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.83%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.71%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.71%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.09%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.09%, 233.7MiB / 3.703GiB, 6.16%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 231.1MiB / 3.703GiB, 6.10%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 231.1MiB / 3.703GiB, 6.10%, 336kB / 376kB, 34.5MB / 192MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.40%, 146.2MiB / 3.703GiB, 3.86%, 338kB / 378kB, 34.5MB / 193MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.40%, 146.2MiB / 3.703GiB, 3.86%, 338kB / 378kB, 34.5MB / 193MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.68%, 125.8MiB / 3.703GiB, 3.32%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.68%, 125.8MiB / 3.703GiB, 3.32%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 151MiB / 3.703GiB, 3.98%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 151MiB / 3.703GiB, 3.98%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.94%, 151MiB / 3.703GiB, 3.98%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 193.9MiB / 3.703GiB, 5.11%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 193.9MiB / 3.703GiB, 5.11%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.60%, 216.1MiB / 3.703GiB, 5.70%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.60%, 216.1MiB / 3.703GiB, 5.70%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 228.4MiB / 3.703GiB, 6.02%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 228.4MiB / 3.703GiB, 6.02%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 235.1MiB / 3.703GiB, 6.20%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 235.1MiB / 3.703GiB, 6.20%, 338kB / 379kB, 34.5MB / 194MB
[2J[HOK,8,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.59%, 234.9MiB / 3.703GiB, 6.20%, 338kB / 379kB, 34.5MB / 194MB
