[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 8.83%, 104.7MiB / 3.703GiB, 2.76%, 690kB / 772kB, 34.5MB / 353MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.71%, 417.7MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 417.8MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.56%, 417.8MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 417.8MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.20%, 417.8MiB / 3.703GiB, 11.02%, 695kB / 775kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.49%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.49%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.44%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.44%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.56%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.93%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.56%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.56%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 417.8MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.26%, 419.4MiB / 3.703GiB, 11.06%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.26%, 419.4MiB / 3.703GiB, 11.06%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.04%, 418MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.04%, 418MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 417.9MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 417.9MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 417.9MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.80%, 417.9MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 419.2MiB / 3.703GiB, 11.06%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.40%, 419.2MiB / 3.703GiB, 11.06%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.58%, 417.7MiB / 3.703GiB, 11.02%, 696kB / 776kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 419.6MiB / 3.703GiB, 11.07%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.28%, 419.6MiB / 3.703GiB, 11.07%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 417.9MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 417.9MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 417.9MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 417.9MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.96%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.96%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.85%, 419.8MiB / 3.703GiB, 11.07%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.85%, 419.8MiB / 3.703GiB, 11.07%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.29%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.29%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.54%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 419.3MiB / 3.703GiB, 11.06%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.55%, 419.3MiB / 3.703GiB, 11.06%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.83%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.83%, 417.8MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.31%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 417.7MiB / 3.703GiB, 11.02%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 419.2MiB / 3.703GiB, 11.06%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.90%, 419.2MiB / 3.703GiB, 11.06%, 697kB / 777kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 417.9MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.99%, 417.9MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 417.9MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
[2J[HOK,15,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.25%, 417.9MiB / 3.703GiB, 11.02%, 698kB / 778kB, 34.5MB / 354MB
