[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.24%, 42.05MiB / 3.703GiB, 1.11%, 64.1kB / 75.4kB, 34.4MB / 74.4MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 207.1MiB / 3.703GiB, 5.46%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.02%, 207.1MiB / 3.703GiB, 5.46%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.97%, 207.4MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.97%, 207.4MiB / 3.703GiB, 5.47%, 66.5kB / 76.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.20%, 207.4MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.20%, 207.4MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 207.4MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.52%, 207.4MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.84%, 207.1MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.84%, 207.1MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.16%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.96%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.96%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.96%, 207.3MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.48%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.48%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.95%, 207.2MiB / 3.703GiB, 5.46%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.72%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.90%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.90%, 207.2MiB / 3.703GiB, 5.47%, 67kB / 77kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.65%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.74%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.08%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 209.6MiB / 3.703GiB, 5.53%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 209.6MiB / 3.703GiB, 5.53%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.10%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.40%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 207.2MiB / 3.703GiB, 5.46%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.21%, 207.3MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.21%, 207.3MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 207.2MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.29%, 209.7MiB / 3.703GiB, 5.53%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.29%, 209.7MiB / 3.703GiB, 5.53%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.89%, 207.4MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.89%, 207.4MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.50%, 207.3MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.50%, 207.3MiB / 3.703GiB, 5.47%, 67.5kB / 77.5kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.83%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.04%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.04%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.23%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.23%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 207.3MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.55%, 209.2MiB / 3.703GiB, 5.52%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.55%, 209.2MiB / 3.703GiB, 5.52%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 207.2MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.99%, 207.2MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 207.2MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.32%, 207.2MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 207.2MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.84%, 207.2MiB / 3.703GiB, 5.47%, 68.1kB / 78.1kB, 34.4MB / 75.2MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.85%, 202MiB / 3.703GiB, 5.33%, 68.1kB / 78.1kB, 34.4MB / 75.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.85%, 202MiB / 3.703GiB, 5.33%, 68.1kB / 78.1kB, 34.4MB / 75.9MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.65%, 118.9MiB / 3.703GiB, 3.14%, 69.7kB / 80.1kB, 34.4MB / 76.6MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.65%, 118.9MiB / 3.703GiB, 3.14%, 69.7kB / 80.1kB, 34.4MB / 76.6MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.65%, 99.37MiB / 3.703GiB, 2.62%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.65%, 99.37MiB / 3.703GiB, 2.62%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.61%, 123MiB / 3.703GiB, 3.25%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.61%, 123MiB / 3.703GiB, 3.25%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 164MiB / 3.703GiB, 4.33%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.43%, 164MiB / 3.703GiB, 4.33%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 198.6MiB / 3.703GiB, 5.24%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
[2J[HOK,8,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 198.6MiB / 3.703GiB, 5.24%, 70.6kB / 81.3kB, 34.4MB / 77.3MB
