[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 7.08%, 90.13MiB / 3.703GiB, 2.38%, 558kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 170.9MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 170.9MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.83%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.83%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.42%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.88%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.24%, 170.9MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.24%, 170.9MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.08%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.13%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.13%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 170.9MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.05%, 170.9MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.82%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.82%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.78%, 171MiB / 3.703GiB, 4.51%, 559kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.05%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 173.2MiB / 3.703GiB, 4.57%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.93%, 173.2MiB / 3.703GiB, 4.57%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.55%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.55%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.33%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.86%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.97%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.29%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.22%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.09%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.09%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.01%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.01%, 170.9MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.29%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.29%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.76%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.62%, 171MiB / 3.703GiB, 4.51%, 560kB / 624kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 171.2MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.38%, 171.2MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.26%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.26%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.89%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.67%, 171.9MiB / 3.703GiB, 4.53%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.67%, 171.9MiB / 3.703GiB, 4.53%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.36%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.21%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 171MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.84%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.84%, 171.1MiB / 3.703GiB, 4.51%, 560kB / 625kB, 34.5MB / 284MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.05%, 112.8MiB / 3.703GiB, 2.97%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.05%, 112.8MiB / 3.703GiB, 2.97%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 148.1MiB / 3.703GiB, 3.91%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 148.1MiB / 3.703GiB, 3.91%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.75%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.25%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.43%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.43%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.31%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.31%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.19%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.19%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 170.6MiB / 3.703GiB, 4.50%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.35%, 170.6MiB / 3.703GiB, 4.50%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.93%, 170.4MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.46%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 626kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.70%, 170.3MiB / 3.703GiB, 4.49%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.99%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.16%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.33%, 170.4MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.33%, 170.4MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.95%, 170.4MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.95%, 170.4MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 170.4MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.86%, 170.4MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.53%, 170.6MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.53%, 170.6MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
[2J[HOK,4,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 170.5MiB / 3.703GiB, 4.50%, 561kB / 627kB, 34.5MB / 286MB
