[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.01%, 72.38MiB / 3.703GiB, 1.91%, 368kB / 414kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 192.1MiB / 3.703GiB, 5.07%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.58%, 192.1MiB / 3.703GiB, 5.07%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.58%, 238.6MiB / 3.703GiB, 6.29%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.58%, 238.6MiB / 3.703GiB, 6.29%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.91%, 285.9MiB / 3.703GiB, 7.54%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.91%, 285.9MiB / 3.703GiB, 7.54%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 298.5MiB / 3.703GiB, 7.87%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 298.5MiB / 3.703GiB, 7.87%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 301.7MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.03%, 301.7MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 301.7MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 301.7MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 301.6MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.00%, 301.6MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 301.6MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 301.6MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 301.6MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 301.6MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.14%, 301.8MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.14%, 301.8MiB / 3.703GiB, 7.96%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 301.6MiB / 3.703GiB, 7.95%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.33%, 301.6MiB / 3.703GiB, 7.95%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.97%, 301.6MiB / 3.703GiB, 7.95%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.97%, 301.6MiB / 3.703GiB, 7.95%, 371kB / 415kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.27%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.27%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.99%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.99%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.31%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.31%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.93%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.10%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.10%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.96%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.98%, 301.6MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.08%, 303.3MiB / 3.703GiB, 8.00%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.08%, 303.3MiB / 3.703GiB, 8.00%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.68%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.68%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.66%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.68%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.16%, 301.6MiB / 3.703GiB, 7.96%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.16%, 301.6MiB / 3.703GiB, 7.96%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.79%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.79%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.94%, 301.5MiB / 3.703GiB, 7.95%, 372kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.22%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.22%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.82%, 301.6MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.82%, 301.6MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.24%, 301.6MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.24%, 301.6MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 301.6MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.18%, 301.6MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 301.8MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.23%, 301.8MiB / 3.703GiB, 7.96%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.34%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.34%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.06%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.98%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.64%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.16%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.16%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.62%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.62%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.05%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.05%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.24%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 416kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.51%, 302.8MiB / 3.703GiB, 7.99%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.51%, 302.8MiB / 3.703GiB, 7.99%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.78%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.78%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.30%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.92%, 301.6MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 301.9MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.16%, 301.9MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.15%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.67%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.67%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.64%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.64%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.33%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.60%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.60%, 301.7MiB / 3.703GiB, 7.96%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.85%, 303.4MiB / 3.703GiB, 8.00%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.85%, 303.4MiB / 3.703GiB, 8.00%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.96%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.96%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.17%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.17%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 301.5MiB / 3.703GiB, 7.95%, 373kB / 417kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.07%, 303.4MiB / 3.703GiB, 8.00%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 366.07%, 303.4MiB / 3.703GiB, 8.00%, 374kB / 418kB, 34.5MB / 207MB
[2J[HOK,11,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.54%, 301.6MiB / 3.703GiB, 7.95%, 374kB / 418kB, 34.5MB / 207MB
