[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.63%, 111.2MiB / 3.703GiB, 2.93%, 777kB / 866kB, 34.5MB / 370MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 319.4MiB / 3.703GiB, 8.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.54%, 319.4MiB / 3.703GiB, 8.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.71%, 338.7MiB / 3.703GiB, 8.93%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.71%, 338.7MiB / 3.703GiB, 8.93%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 385.6MiB / 3.703GiB, 10.17%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 385.6MiB / 3.703GiB, 10.17%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.61%, 463.2MiB / 3.703GiB, 12.22%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.61%, 463.2MiB / 3.703GiB, 12.22%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.89%, 495.5MiB / 3.703GiB, 13.07%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.89%, 495.5MiB / 3.703GiB, 13.07%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 507.4MiB / 3.703GiB, 13.38%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.79%, 507.4MiB / 3.703GiB, 13.38%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.35%, 509MiB / 3.703GiB, 13.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.35%, 509MiB / 3.703GiB, 13.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.51%, 508.8MiB / 3.703GiB, 13.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.51%, 508.8MiB / 3.703GiB, 13.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 508.8MiB / 3.703GiB, 13.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.28%, 508.8MiB / 3.703GiB, 13.42%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.63%, 510.9MiB / 3.703GiB, 13.47%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.63%, 510.9MiB / 3.703GiB, 13.47%, 782kB / 868kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.63%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 510.3MiB / 3.703GiB, 13.46%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.35%, 510.3MiB / 3.703GiB, 13.46%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.93%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.63%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.63%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.74%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.74%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.49%, 509.9MiB / 3.703GiB, 13.45%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.49%, 509.9MiB / 3.703GiB, 13.45%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.39%, 508.9MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.39%, 508.9MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 508.9MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.35%, 508.9MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 508.9MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.93%, 508.9MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.19%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.19%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 509.1MiB / 3.703GiB, 13.43%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.46%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.46%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 509MiB / 3.703GiB, 13.42%, 783kB / 869kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 509MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.12%, 509MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.05%, 511.1MiB / 3.703GiB, 13.48%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.05%, 511.1MiB / 3.703GiB, 13.48%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.60%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.60%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.06%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.06%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.88%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.47%, 511.3MiB / 3.703GiB, 13.49%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.47%, 511.3MiB / 3.703GiB, 13.49%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.19%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.96%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.39%, 511MiB / 3.703GiB, 13.48%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.39%, 511MiB / 3.703GiB, 13.48%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.33%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.10%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.55%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.55%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.91%, 510.8MiB / 3.703GiB, 13.47%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.91%, 510.8MiB / 3.703GiB, 13.47%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.73%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.73%, 508.9MiB / 3.703GiB, 13.42%, 784kB / 870kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.87%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.85%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.90%, 510.7MiB / 3.703GiB, 13.47%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.90%, 510.7MiB / 3.703GiB, 13.47%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.38%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.41%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.45%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.45%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.82%, 510.5MiB / 3.703GiB, 13.47%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.82%, 510.5MiB / 3.703GiB, 13.47%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.59%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.47%, 510.8MiB / 3.703GiB, 13.47%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.47%, 510.8MiB / 3.703GiB, 13.47%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.20%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.25%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.73%, 508.9MiB / 3.703GiB, 13.42%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.79%, 510.2MiB / 3.703GiB, 13.46%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.79%, 510.2MiB / 3.703GiB, 13.46%, 786kB / 871kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.27%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.27%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
[2J[HOK,20,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.38%, 509MiB / 3.703GiB, 13.42%, 787kB / 873kB, 34.5MB / 371MB
