[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.06%, 48.01MiB / 3.703GiB, 1.27%, 8.95kB / 10.1kB, 34.3MB / 16.6MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 69.5MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.42%, 69.32MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.42%, 69.32MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.31%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.33%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.40%, 69.45MiB / 3.703GiB, 1.83%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.95%, 69.64MiB / 3.703GiB, 1.84%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.95%, 69.64MiB / 3.703GiB, 1.84%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 69.64MiB / 3.703GiB, 1.84%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 69.64MiB / 3.703GiB, 1.84%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 69.64MiB / 3.703GiB, 1.84%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.74%, 69.64MiB / 3.703GiB, 1.84%, 9.67kB / 10.7kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.42%, 69.62MiB / 3.703GiB, 1.84%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.42%, 69.62MiB / 3.703GiB, 1.84%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 69.62MiB / 3.703GiB, 1.84%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.59%, 69.62MiB / 3.703GiB, 1.84%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.91%, 69.62MiB / 3.703GiB, 1.84%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.91%, 69.62MiB / 3.703GiB, 1.84%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 69.45MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.65%, 69.45MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 69.45MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 69.45MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 69.45MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.11%, 69.45MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.07%, 69.34MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.07%, 69.34MiB / 3.703GiB, 1.83%, 9.8kB / 10.8kB, 34.4MB / 17.3MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 310.18%, 40.86MiB / 3.703GiB, 1.08%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 310.18%, 40.86MiB / 3.703GiB, 1.08%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 253.56%, 69.02MiB / 3.703GiB, 1.82%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 253.56%, 69.02MiB / 3.703GiB, 1.82%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 69.52MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.69%, 69.52MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.62%, 69.34MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.62%, 69.34MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.46%, 69.34MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.46%, 69.34MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 69.34MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 69.34MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.62%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 370.62%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.70%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.70%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.01%, 69.41MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 69.3MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.97%, 69.3MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 69.46MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.56%, 69.46MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 69.35MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 69.35MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 69.35MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.68%, 69.35MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.12%, 69.42MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.12%, 69.42MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 69.42MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.63%, 69.42MiB / 3.703GiB, 1.83%, 10.4kB / 11.6kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.80%, 69.42MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.80%, 69.42MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.28%, 69.4MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.28%, 69.4MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 69.4MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.56%, 69.4MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 69.4MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.03%, 69.4MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 69.3MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.08%, 69.3MiB / 3.703GiB, 1.83%, 10.6kB / 11.7kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.88%, 69.39MiB / 3.703GiB, 1.83%, 10.6kB / 11.8kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.88%, 69.39MiB / 3.703GiB, 1.83%, 10.6kB / 11.8kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 69.35MiB / 3.703GiB, 1.83%, 10.6kB / 11.8kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.70%, 69.35MiB / 3.703GiB, 1.83%, 10.6kB / 11.8kB, 34.4MB / 18.7MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.08%, 38.01MiB / 3.703GiB, 1.00%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 349.08%, 38.01MiB / 3.703GiB, 1.00%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 231.74%, 57.93MiB / 3.703GiB, 1.53%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 231.74%, 57.93MiB / 3.703GiB, 1.53%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 69.9MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.27%, 69.9MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 69.79MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 69.79MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.42%, 69.82MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.42%, 69.82MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 69.82MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.96%, 69.82MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.53%, 69.82MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.53%, 69.82MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.63%, 71.95MiB / 3.703GiB, 1.90%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.63%, 71.95MiB / 3.703GiB, 1.90%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 69.74MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 69.74MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 69.74MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 69.74MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.88%, 69.7MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.88%, 69.7MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.67%, 69.86MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.67%, 69.86MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 69.71MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.14%, 69.71MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 69.71MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.55%, 69.71MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 69.92MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 69.92MiB / 3.703GiB, 1.84%, 11.2kB / 12.6kB, 34.4MB / 20.2MB
[2J[HOK,2,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.86%, 69.92MiB / 3.703GiB, 1.84%, 11.3kB / 12.7kB, 34.4MB / 20.2MB
