[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.29%, 32.2MiB / 3.703GiB, 0.85%, 16.1kB / 19.5kB, 34.4MB / 28.6MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.41%, 92.32MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.41%, 92.32MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.87%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 92.31MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.80%, 92.31MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.58%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.94%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.27%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.27%, 92.21MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.96%, 92.27MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.96%, 92.27MiB / 3.703GiB, 2.43%, 17.1kB / 20.1kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.40%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.39%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.59%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.59%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.00%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 92.27MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.23%, 92.48MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.23%, 92.48MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 92.38MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 92.38MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 92.38MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.99%, 92.38MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 92.33MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 92.33MiB / 3.703GiB, 2.44%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.26%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.26%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.23%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.23%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.97%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.33%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 92.22MiB / 3.703GiB, 2.43%, 17.3kB / 20.3kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.00%, 94.8MiB / 3.703GiB, 2.50%, 17.5kB / 20.5kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.00%, 94.8MiB / 3.703GiB, 2.50%, 17.5kB / 20.5kB, 34.4MB / 29.3MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.46%, 38.46MiB / 3.703GiB, 1.01%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.46%, 38.46MiB / 3.703GiB, 1.01%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 359.46%, 38.46MiB / 3.703GiB, 1.01%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 319.40%, 65.16MiB / 3.703GiB, 1.72%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 319.40%, 65.16MiB / 3.703GiB, 1.72%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.99%, 92.49MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 358.99%, 92.49MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.63%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.63%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.86%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.86%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.52%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.67%, 92.53MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.67%, 92.53MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 92.53MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.74%, 92.53MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 92.53MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.56%, 92.53MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.32%, 92.61MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.32%, 92.61MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 92.61MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.11%, 92.61MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.30%, 92.5MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.30%, 92.5MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 92.39MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.53%, 92.39MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.48%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.48%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.01%, 92.52MiB / 3.703GiB, 2.44%, 18.5kB / 21.7kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.59%, 92.52MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.59%, 92.52MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 92.39MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.25%, 92.39MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 92.39MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 92.39MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.51%, 92.39MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.51%, 92.39MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.21%, 92.44MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.21%, 92.44MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 92.44MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.41%, 92.44MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 92.44MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.14%, 92.44MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.69%, 92.54MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.69%, 92.54MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.87%, 92.4MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.87%, 92.4MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 92.4MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.94%, 92.4MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 92.4MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.62%, 92.4MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.76%, 92.6MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.76%, 92.6MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
[2J[HOK,3,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.32%, 92.49MiB / 3.703GiB, 2.44%, 18.7kB / 21.9kB, 34.4MB / 30.8MB
