[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 1.56%, 45.41MiB / 3.703GiB, 1.20%, 87.8kB / 102kB, 34.4MB / 84.7MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.70%, 253.4MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.49%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.49%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.28%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.88%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.04%, 253.3MiB / 3.703GiB, 6.68%, 90.5kB / 103kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 255.6MiB / 3.703GiB, 6.74%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.72%, 255.6MiB / 3.703GiB, 6.74%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.00%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.28%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.28%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.25%, 253.5MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.25%, 253.5MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 253.5MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.14%, 253.5MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 253.5MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.74%, 253.5MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.21%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.21%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.73%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.73%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.80%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.53%, 253.3MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.91%, 256MiB / 3.703GiB, 6.75%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.91%, 256MiB / 3.703GiB, 6.75%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 253.5MiB / 3.703GiB, 6.69%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.23%, 253.5MiB / 3.703GiB, 6.69%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.16%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.61%, 253.4MiB / 3.703GiB, 6.68%, 91.2kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.01%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.01%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.01%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.45%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.91%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.95%, 255.2MiB / 3.703GiB, 6.73%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.95%, 255.2MiB / 3.703GiB, 6.73%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.82%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.82%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.72%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.10%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 253.6MiB / 3.703GiB, 6.69%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.92%, 253.6MiB / 3.703GiB, 6.69%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.91%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.91%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.75%, 253.4MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.82%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.89%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.40%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.17%, 253.3MiB / 3.703GiB, 6.68%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.17%, 255.6MiB / 3.703GiB, 6.74%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.17%, 255.6MiB / 3.703GiB, 6.74%, 91.9kB / 104kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.29%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.29%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.40%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.40%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.55%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.06%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 253.3MiB / 3.703GiB, 6.68%, 92.5kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 253.3MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.46%, 253.3MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.62%, 253.3MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.62%, 253.3MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.90%, 253.5MiB / 3.703GiB, 6.69%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.90%, 253.5MiB / 3.703GiB, 6.69%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.95%, 253.4MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.95%, 253.4MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 253.4MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.84%, 253.4MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.89%, 255.5MiB / 3.703GiB, 6.74%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.89%, 255.5MiB / 3.703GiB, 6.74%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 253.5MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.79%, 253.5MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 253.5MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.18%, 253.5MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 253.5MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 253.5MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
[2J[HOK,10,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.54%, 253.3MiB / 3.703GiB, 6.68%, 92.6kB / 105kB, 34.4MB / 85.4MB
