[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.04%, 48.96MiB / 3.703GiB, 1.29%, 128kB / 146kB, 34.5MB / 94.3MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.61%, 151.8MiB / 3.703GiB, 4.00%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 188.4MiB / 3.703GiB, 4.97%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.49%, 188.4MiB / 3.703GiB, 4.97%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.75%, 202.9MiB / 3.703GiB, 5.35%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.75%, 202.9MiB / 3.703GiB, 5.35%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.43%, 272.9MiB / 3.703GiB, 7.20%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 367.43%, 272.9MiB / 3.703GiB, 7.20%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 313MiB / 3.703GiB, 8.26%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.09%, 313MiB / 3.703GiB, 8.26%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.41%, 320.5MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.41%, 320.5MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 322.5MiB / 3.703GiB, 8.51%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.08%, 322.5MiB / 3.703GiB, 8.51%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 320.3MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.53%, 320.3MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 320.3MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 320.3MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.26%, 320.3MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.26%, 320.3MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.83%, 322.6MiB / 3.703GiB, 8.51%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.83%, 322.6MiB / 3.703GiB, 8.51%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 320.2MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.24%, 320.2MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 320.2MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.34%, 320.2MiB / 3.703GiB, 8.45%, 131kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.49%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.21%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.61%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.57%, 320.2MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.06%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.03%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.82%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.31%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.31%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.87%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.87%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.18%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.16%, 322.3MiB / 3.703GiB, 8.50%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.16%, 322.3MiB / 3.703GiB, 8.50%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.14%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.57%, 320.3MiB / 3.703GiB, 8.45%, 132kB / 148kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.23%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.03%, 322.9MiB / 3.703GiB, 8.52%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.03%, 322.9MiB / 3.703GiB, 8.52%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 320.4MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 320.4MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 320.4MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.07%, 320.4MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.44%, 320.4MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.44%, 320.4MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.77%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 363.77%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.70%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.70%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.94%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.94%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 321.3MiB / 3.703GiB, 8.48%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 321.3MiB / 3.703GiB, 8.48%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.74%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.74%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.79%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.66%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.38%, 322.4MiB / 3.703GiB, 8.50%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.38%, 322.4MiB / 3.703GiB, 8.50%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 320.5MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 320.5MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.82%, 320.3MiB / 3.703GiB, 8.45%, 133kB / 149kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.13%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 322.1MiB / 3.703GiB, 8.50%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 322.1MiB / 3.703GiB, 8.50%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.72%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.72%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.56%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.27%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 320.5MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.76%, 320.5MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 320.4MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.23%, 320.4MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.01%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 320.4MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.52%, 320.4MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.01%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.39%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.53%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.53%, 320.3MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.83%, 320.4MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.83%, 320.4MiB / 3.703GiB, 8.45%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 320.6MiB / 3.703GiB, 8.46%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 320.6MiB / 3.703GiB, 8.46%, 134kB / 150kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 320.6MiB / 3.703GiB, 8.46%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 320.6MiB / 3.703GiB, 8.46%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.17%, 320.6MiB / 3.703GiB, 8.46%, 135kB / 151kB, 34.5MB / 95MB
[2J[HOK,13,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.08%, 321.7MiB / 3.703GiB, 8.48%, 135kB / 151kB, 34.5MB / 95MB
