[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 9.33%, 108.2MiB / 3.703GiB, 2.85%, 741kB / 827kB, 34.5MB / 366MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.74%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.85%, 485MiB / 3.703GiB, 12.79%, 747kB / 830kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.99%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.60%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.60%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.96%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.96%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.04%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.41%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.41%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 485.1MiB / 3.703GiB, 12.80%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.36%, 485.1MiB / 3.703GiB, 12.80%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 485.1MiB / 3.703GiB, 12.80%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.44%, 485.1MiB / 3.703GiB, 12.80%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 485.1MiB / 3.703GiB, 12.80%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.48%, 485.1MiB / 3.703GiB, 12.80%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.62%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.62%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.38%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.66%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.95%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.21%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.21%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.66%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.66%, 484.9MiB / 3.703GiB, 12.79%, 748kB / 831kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.39%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.67%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.42%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.42%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.48%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.48%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.72%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.72%, 485MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.72%, 485MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.56%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.67%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.14%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.14%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.27%, 485.1MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.27%, 485.1MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 485MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.00%, 485MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.31%, 484.9MiB / 3.703GiB, 12.79%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.71%, 486.6MiB / 3.703GiB, 12.83%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.71%, 486.6MiB / 3.703GiB, 12.83%, 750kB / 833kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.82%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.82%, 485MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
[2J[HOK,18,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.36%, 484.9MiB / 3.703GiB, 12.79%, 751kB / 834kB, 34.5MB / 367MB
