[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 5.80%, 80.59MiB / 3.703GiB, 2.13%, 442kB / 495kB, 34.5MB / 227MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 215.9MiB / 3.703GiB, 5.69%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 215.9MiB / 3.703GiB, 5.69%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.51%, 253.7MiB / 3.703GiB, 6.69%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.51%, 253.7MiB / 3.703GiB, 6.69%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.90%, 270.4MiB / 3.703GiB, 7.13%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.90%, 270.4MiB / 3.703GiB, 7.13%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.63%, 346.9MiB / 3.703GiB, 9.15%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.63%, 346.9MiB / 3.703GiB, 9.15%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 397.6MiB / 3.703GiB, 10.49%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 397.6MiB / 3.703GiB, 10.49%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.57%, 414.2MiB / 3.703GiB, 10.92%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.57%, 414.2MiB / 3.703GiB, 10.92%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 414.5MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.34%, 414.5MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 414.5MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.66%, 414.5MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.24%, 415.7MiB / 3.703GiB, 10.97%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.24%, 415.7MiB / 3.703GiB, 10.97%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 414.6MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.64%, 414.6MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 414.6MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 414.6MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 414.6MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.82%, 414.6MiB / 3.703GiB, 10.93%, 447kB / 496kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.26%, 415MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.26%, 415MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.06%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.41%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.41%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.57%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.57%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.97%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.97%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.54%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.54%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.59%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.90%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.90%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.32%, 414.6MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.32%, 414.6MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 414.6MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.73%, 414.6MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 414.6MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.77%, 414.6MiB / 3.703GiB, 10.94%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.46%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.46%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.46%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.05%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.05%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 414.5MiB / 3.703GiB, 10.93%, 448kB / 497kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.75%, 415.6MiB / 3.703GiB, 10.96%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.75%, 415.6MiB / 3.703GiB, 10.96%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.94%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.76%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.58%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.97%, 415.2MiB / 3.703GiB, 10.95%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.97%, 415.2MiB / 3.703GiB, 10.95%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.80%, 414.6MiB / 3.703GiB, 10.94%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.80%, 414.6MiB / 3.703GiB, 10.94%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.70%, 414.6MiB / 3.703GiB, 10.94%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 400.70%, 414.6MiB / 3.703GiB, 10.94%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 414.6MiB / 3.703GiB, 10.94%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.87%, 414.6MiB / 3.703GiB, 10.94%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 416.4MiB / 3.703GiB, 10.98%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.61%, 416.4MiB / 3.703GiB, 10.98%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.62%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.62%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.86%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 399.86%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.25%, 414.5MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.64%, 416.9MiB / 3.703GiB, 11.00%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.64%, 416.9MiB / 3.703GiB, 11.00%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 414.6MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.28%, 414.6MiB / 3.703GiB, 10.93%, 449kB / 499kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.40%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.42%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 416.8MiB / 3.703GiB, 10.99%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.21%, 416.8MiB / 3.703GiB, 10.99%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.48%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.88%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.85%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.03%, 417.1MiB / 3.703GiB, 11.00%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.03%, 417.1MiB / 3.703GiB, 11.00%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.29%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.82%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.40%, 417.1MiB / 3.703GiB, 11.00%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.40%, 417.1MiB / 3.703GiB, 11.00%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.48%, 414.6MiB / 3.703GiB, 10.94%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.48%, 414.6MiB / 3.703GiB, 10.94%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.44%, 414.6MiB / 3.703GiB, 10.94%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 401.44%, 414.6MiB / 3.703GiB, 10.94%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.57%, 414.6MiB / 3.703GiB, 10.93%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.14%, 417.3MiB / 3.703GiB, 11.01%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.14%, 417.3MiB / 3.703GiB, 11.01%, 450kB / 500kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.05%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.05%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.05%, 414.7MiB / 3.703GiB, 10.94%, 451kB / 501kB, 34.5MB / 228MB
[2J[HOK,16,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.69%, 414.6MiB / 3.703GiB, 10.93%, 451kB / 501kB, 34.5MB / 228MB
