[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.59%, 86.38MiB / 3.703GiB, 2.28%, 530kB / 590kB, 34.5MB / 243MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 186.77%, 103.2MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 245MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.45%, 103.2MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 245MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.45%, 103.2MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 245MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 240.86%, 89.72MiB / 3.703GiB, 2.37%, 532kB / 593kB, 34.5MB / 246MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 240.86%, 89.72MiB / 3.703GiB, 2.37%, 532kB / 593kB, 34.5MB / 246MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 197.51%, 103.1MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 246MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 197.51%, 103.1MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 246MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.80%, 103.2MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 246MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.80%, 103.2MiB / 3.703GiB, 2.72%, 532kB / 593kB, 34.5MB / 246MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 238.66%, 92.04MiB / 3.703GiB, 2.43%, 533kB / 593kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 238.66%, 92.04MiB / 3.703GiB, 2.43%, 533kB / 593kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 206.13%, 103.4MiB / 3.703GiB, 2.73%, 533kB / 593kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 206.13%, 103.4MiB / 3.703GiB, 2.73%, 533kB / 593kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.53%, 103.3MiB / 3.703GiB, 2.72%, 533kB / 593kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.53%, 103.3MiB / 3.703GiB, 2.72%, 533kB / 593kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 223.25%, 91.04MiB / 3.703GiB, 2.40%, 533kB / 594kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 223.25%, 91.04MiB / 3.703GiB, 2.40%, 533kB / 594kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 208.73%, 103.4MiB / 3.703GiB, 2.73%, 533kB / 594kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 208.73%, 103.4MiB / 3.703GiB, 2.73%, 533kB / 594kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.33%, 103.3MiB / 3.703GiB, 2.72%, 533kB / 594kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.33%, 103.3MiB / 3.703GiB, 2.72%, 533kB / 594kB, 34.5MB / 247MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 217.29%, 91.17MiB / 3.703GiB, 2.40%, 533kB / 594kB, 34.5MB / 248MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 217.29%, 91.17MiB / 3.703GiB, 2.40%, 533kB / 594kB, 34.5MB / 248MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 210.68%, 103.5MiB / 3.703GiB, 2.73%, 533kB / 594kB, 34.5MB / 248MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 210.68%, 103.5MiB / 3.703GiB, 2.73%, 533kB / 594kB, 34.5MB / 248MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.26%, 103.5MiB / 3.703GiB, 2.73%, 533kB / 594kB, 34.5MB / 248MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.26%, 103.5MiB / 3.703GiB, 2.73%, 533kB / 594kB, 34.5MB / 248MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 177.89%, 92.69MiB / 3.703GiB, 2.44%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 177.89%, 92.69MiB / 3.703GiB, 2.44%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 255.58%, 103.4MiB / 3.703GiB, 2.73%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 255.58%, 103.4MiB / 3.703GiB, 2.73%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 103.6MiB / 3.703GiB, 2.73%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.55%, 103.6MiB / 3.703GiB, 2.73%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 137.43%, 94.18MiB / 3.703GiB, 2.48%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 137.43%, 94.18MiB / 3.703GiB, 2.48%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 306.81%, 103.5MiB / 3.703GiB, 2.73%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 306.81%, 103.5MiB / 3.703GiB, 2.73%, 535kB / 596kB, 34.5MB / 249MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 339.23%, 85.94MiB / 3.703GiB, 2.27%, 535kB / 597kB, 34.5MB / 250MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 339.23%, 85.94MiB / 3.703GiB, 2.27%, 535kB / 597kB, 34.5MB / 250MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 129.90%, 96.19MiB / 3.703GiB, 2.54%, 535kB / 597kB, 34.5MB / 250MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 129.90%, 96.19MiB / 3.703GiB, 2.54%, 535kB / 597kB, 34.5MB / 250MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.07%, 103.7MiB / 3.703GiB, 2.73%, 535kB / 597kB, 34.5MB / 250MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 356.07%, 103.7MiB / 3.703GiB, 2.73%, 535kB / 597kB, 34.5MB / 250MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 307.96%, 87.61MiB / 3.703GiB, 2.31%, 535kB / 597kB, 34.5MB / 251MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 307.96%, 87.61MiB / 3.703GiB, 2.31%, 535kB / 597kB, 34.5MB / 251MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 132.50%, 103.9MiB / 3.703GiB, 2.74%, 535kB / 597kB, 34.5MB / 251MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 132.50%, 103.9MiB / 3.703GiB, 2.74%, 535kB / 597kB, 34.5MB / 251MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 103.7MiB / 3.703GiB, 2.73%, 535kB / 597kB, 34.5MB / 251MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.63%, 103.7MiB / 3.703GiB, 2.73%, 535kB / 597kB, 34.5MB / 251MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 260.87%, 89.05MiB / 3.703GiB, 2.35%, 536kB / 597kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 260.87%, 89.05MiB / 3.703GiB, 2.35%, 536kB / 597kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 166.41%, 103.8MiB / 3.703GiB, 2.74%, 536kB / 597kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 166.41%, 103.8MiB / 3.703GiB, 2.74%, 536kB / 597kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 103.8MiB / 3.703GiB, 2.74%, 536kB / 597kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.49%, 103.8MiB / 3.703GiB, 2.74%, 536kB / 597kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.63%, 92.25MiB / 3.703GiB, 2.43%, 536kB / 598kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 264.63%, 92.25MiB / 3.703GiB, 2.43%, 536kB / 598kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 170.23%, 103.7MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 170.23%, 103.7MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 170.23%, 103.7MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.64%, 103.9MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.64%, 103.9MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 252MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 246.81%, 89.89MiB / 3.703GiB, 2.37%, 537kB / 599kB, 34.5MB / 253MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 246.81%, 89.89MiB / 3.703GiB, 2.37%, 537kB / 599kB, 34.5MB / 253MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 180.71%, 103.8MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 253MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 180.71%, 103.8MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 253MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.90%, 104MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 253MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 365.90%, 104MiB / 3.703GiB, 2.74%, 537kB / 599kB, 34.5MB / 253MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 274.26%, 89.04MiB / 3.703GiB, 2.35%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 274.26%, 89.04MiB / 3.703GiB, 2.35%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 175.70%, 103.9MiB / 3.703GiB, 2.74%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 175.70%, 103.9MiB / 3.703GiB, 2.74%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.64%, 104.1MiB / 3.703GiB, 2.75%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.64%, 104.1MiB / 3.703GiB, 2.75%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.98%, 89.06MiB / 3.703GiB, 2.35%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.98%, 89.06MiB / 3.703GiB, 2.35%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 163.19%, 104.1MiB / 3.703GiB, 2.75%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 163.19%, 104.1MiB / 3.703GiB, 2.75%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.82%, 103.9MiB / 3.703GiB, 2.74%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.82%, 103.9MiB / 3.703GiB, 2.74%, 538kB / 600kB, 34.5MB / 254MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 286.30%, 89.23MiB / 3.703GiB, 2.35%, 538kB / 601kB, 34.5MB / 255MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 286.30%, 89.23MiB / 3.703GiB, 2.35%, 538kB / 601kB, 34.5MB / 255MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 140.84%, 104.5MiB / 3.703GiB, 2.76%, 538kB / 601kB, 34.5MB / 255MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 140.84%, 104.5MiB / 3.703GiB, 2.76%, 538kB / 601kB, 34.5MB / 255MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 104.4MiB / 3.703GiB, 2.75%, 538kB / 601kB, 34.5MB / 255MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 104.4MiB / 3.703GiB, 2.75%, 538kB / 601kB, 34.5MB / 255MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 292.53%, 87.5MiB / 3.703GiB, 2.31%, 539kB / 601kB, 34.5MB / 256MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 292.53%, 87.5MiB / 3.703GiB, 2.31%, 539kB / 601kB, 34.5MB / 256MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.82%, 103.8MiB / 3.703GiB, 2.74%, 540kB / 602kB, 34.5MB / 256MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 124.82%, 103.8MiB / 3.703GiB, 2.74%, 540kB / 602kB, 34.5MB / 256MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 104.2MiB / 3.703GiB, 2.75%, 540kB / 602kB, 34.5MB / 256MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.07%, 104.2MiB / 3.703GiB, 2.75%, 540kB / 602kB, 34.5MB / 256MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 313.13%, 87.54MiB / 3.703GiB, 2.31%, 540kB / 603kB, 34.5MB / 257MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 313.13%, 87.54MiB / 3.703GiB, 2.31%, 540kB / 603kB, 34.5MB / 257MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 123.09%, 101.2MiB / 3.703GiB, 2.67%, 540kB / 603kB, 34.5MB / 257MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 123.09%, 101.2MiB / 3.703GiB, 2.67%, 540kB / 603kB, 34.5MB / 257MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.45%, 104.2MiB / 3.703GiB, 2.75%, 540kB / 603kB, 34.5MB / 257MB
[2J[HOK,1,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 383.45%, 104.2MiB / 3.703GiB, 2.75%, 540kB / 603kB, 34.5MB / 257MB
