[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 6.86%, 88.41MiB / 3.703GiB, 2.33%, 550kB / 613kB, 34.5MB / 270MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.20%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.29%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.67%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.67%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 147.7MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.11%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.35%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.35%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.02%, 147.6MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.02%, 147.6MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 147.6MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.54%, 147.6MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 147.6MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.65%, 147.6MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.51%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.51%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.90%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.47%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.37%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.37%, 147.5MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.29%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.89%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.64%, 147.7MiB / 3.703GiB, 3.89%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.96%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.96%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.21%, 147.8MiB / 3.703GiB, 3.90%, 551kB / 614kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 127.1MiB / 3.703GiB, 3.35%, 551kB / 615kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 127.1MiB / 3.703GiB, 3.35%, 551kB / 615kB, 34.5MB / 271MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 336.50%, 111.4MiB / 3.703GiB, 2.94%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 336.50%, 111.4MiB / 3.703GiB, 2.94%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 338.51%, 145.6MiB / 3.703GiB, 3.84%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 338.51%, 145.6MiB / 3.703GiB, 3.84%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 148.5MiB / 3.703GiB, 3.92%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 148.5MiB / 3.703GiB, 3.92%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.83%, 148.2MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.83%, 148.2MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.11%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.30%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.51%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.78%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.21%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.75%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.95%, 148.5MiB / 3.703GiB, 3.92%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.95%, 148.5MiB / 3.703GiB, 3.92%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.90%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.48%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.22%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.65%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.65%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.04%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.04%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.77%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.46%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.93%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.36%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.36%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.31%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.31%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.98%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.77%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.41%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 368.41%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.95%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.50%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.50%, 148.3MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.50%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.50%, 148.4MiB / 3.703GiB, 3.91%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 145.6MiB / 3.703GiB, 3.84%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 145.6MiB / 3.703GiB, 3.84%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.45%, 145.6MiB / 3.703GiB, 3.84%, 552kB / 616kB, 34.5MB / 273MB
[2J[HOK,3,3,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.13%, 101.9MiB / 3.703GiB, 2.69%, 553kB / 617kB, 34.5MB / 275MB
