[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 2.87%, 56.41MiB / 3.703GiB, 1.49%, 209kB / 235kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.54%, 257.3MiB / 3.703GiB, 6.79%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.54%, 257.3MiB / 3.703GiB, 6.79%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.27%, 277.4MiB / 3.703GiB, 7.32%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.27%, 277.4MiB / 3.703GiB, 7.32%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.16%, 355.4MiB / 3.703GiB, 9.37%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.16%, 355.4MiB / 3.703GiB, 9.37%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 411.5MiB / 3.703GiB, 10.85%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.80%, 411.5MiB / 3.703GiB, 10.85%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 429.1MiB / 3.703GiB, 11.32%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.71%, 429.1MiB / 3.703GiB, 11.32%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.28%, 435.6MiB / 3.703GiB, 11.49%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.28%, 435.6MiB / 3.703GiB, 11.49%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 433.9MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.60%, 433.9MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 433.9MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.08%, 433.9MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 433.9MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.86%, 433.9MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.46%, 433.8MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 369.46%, 433.8MiB / 3.703GiB, 11.44%, 215kB / 238kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.47%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.47%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.85%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.85%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.09%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.00%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.09%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.09%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.91%, 435.3MiB / 3.703GiB, 11.48%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.91%, 435.3MiB / 3.703GiB, 11.48%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.28%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.77%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.63%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.10%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.10%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.67%, 434.1MiB / 3.703GiB, 11.45%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.67%, 434.1MiB / 3.703GiB, 11.45%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.67%, 434.1MiB / 3.703GiB, 11.45%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 433.9MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.65%, 433.9MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.98%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.32%, 433.8MiB / 3.703GiB, 11.44%, 216kB / 239kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.80%, 434.1MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.80%, 434.1MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.55%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.55%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.47%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 433.8MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.08%, 433.8MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.87%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.87%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.66%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.23%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.76%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.76%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.08%, 436.4MiB / 3.703GiB, 11.51%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.08%, 436.4MiB / 3.703GiB, 11.51%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.45%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.77%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.77%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.15%, 433.9MiB / 3.703GiB, 11.44%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.04%, 436.2MiB / 3.703GiB, 11.50%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.04%, 436.2MiB / 3.703GiB, 11.50%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.20%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.20%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.72%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.72%, 434MiB / 3.703GiB, 11.45%, 218kB / 240kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.49%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.72%, 435.4MiB / 3.703GiB, 11.48%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.72%, 435.4MiB / 3.703GiB, 11.48%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.60%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.60%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.49%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.83%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.83%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.73%, 436.1MiB / 3.703GiB, 11.50%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.73%, 436.1MiB / 3.703GiB, 11.50%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.52%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.57%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.58%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.51%, 435.7MiB / 3.703GiB, 11.49%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.51%, 435.7MiB / 3.703GiB, 11.49%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.87%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.87%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.09%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.51%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.51%, 434MiB / 3.703GiB, 11.45%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.31%, 434.9MiB / 3.703GiB, 11.47%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.31%, 434.9MiB / 3.703GiB, 11.47%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.95%, 433.9MiB / 3.703GiB, 11.44%, 219kB / 241kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.18%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.34%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
[2J[HOK,18,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.34%, 433.9MiB / 3.703GiB, 11.44%, 220kB / 242kB, 34.5MB / 113MB
