[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 0.52%, 34.95MiB / 3.703GiB, 0.92%, 24.8kB / 29.9kB, 34.4MB / 40.2MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.07%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.24%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.90%, 115.6MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.33%, 115.8MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.33%, 115.8MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.67%, 115.8MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.67%, 115.8MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 115.8MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.65%, 115.8MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 117.6MiB / 3.703GiB, 3.10%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.51%, 117.6MiB / 3.703GiB, 3.10%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.35%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.76%, 115.7MiB / 3.703GiB, 3.05%, 26kB / 30.6kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.62%, 115.6MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.62%, 115.6MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.28%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.28%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.14%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.72%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.00%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.89%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.70%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.23%, 115.6MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.23%, 115.6MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.83%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.83%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.45%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.45%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.59%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.76%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 372.76%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.02%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.07%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.83%, 115.7MiB / 3.703GiB, 3.05%, 26.3kB / 30.8kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 115.7MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.62%, 115.7MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 115.7MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.25%, 115.7MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.82%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.68%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 380.68%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.05%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.03%, 115.6MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 115.8MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 373.86%, 115.8MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 115.8MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.45%, 115.8MiB / 3.703GiB, 3.05%, 26.5kB / 31.1kB, 34.4MB / 40.9MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.23%, 98.89MiB / 3.703GiB, 2.61%, 26.9kB / 31.5kB, 34.4MB / 41.6MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.23%, 98.89MiB / 3.703GiB, 2.61%, 26.9kB / 31.5kB, 34.4MB / 41.6MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.77%, 73.18MiB / 3.703GiB, 1.93%, 27.5kB / 32.3kB, 34.4MB / 42.4MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.77%, 73.18MiB / 3.703GiB, 1.93%, 27.5kB / 32.3kB, 34.4MB / 42.4MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 83.83MiB / 3.703GiB, 2.21%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.84%, 83.83MiB / 3.703GiB, 2.21%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 109.1MiB / 3.703GiB, 2.88%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.32%, 109.1MiB / 3.703GiB, 2.88%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.69%, 115.4MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 386.69%, 115.4MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.44%, 115.7MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.44%, 115.7MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.58%, 115.7MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.58%, 115.7MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 115.7MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.87%, 115.7MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.45%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.45%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.36%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.36%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.23%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.23%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.82%, 117.4MiB / 3.703GiB, 3.10%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.82%, 117.4MiB / 3.703GiB, 3.10%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.34%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.65%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.13%, 115.5MiB / 3.703GiB, 3.05%, 27.8kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.98%, 115.6MiB / 3.703GiB, 3.05%, 27.9kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.98%, 115.6MiB / 3.703GiB, 3.05%, 27.9kB / 32.7kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 115.6MiB / 3.703GiB, 3.05%, 28kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.04%, 115.6MiB / 3.703GiB, 3.05%, 28kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.57%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.95%, 115.7MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.95%, 115.7MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.60%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
[2J[HOK,4,1,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 387.25%, 115.5MiB / 3.703GiB, 3.05%, 28.1kB / 32.9kB, 34.4MB / 43.1MB
