[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 3.39%, 60.63MiB / 3.703GiB, 1.60%, 277kB / 308kB, 34.5MB / 136MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.75%, 99.32MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 99.36MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.93%, 99.36MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.86%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.79%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.79%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 308kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.24%, 99.38MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.24%, 99.38MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 99.38MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.67%, 99.38MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.81%, 99.38MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 379.81%, 99.38MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.30%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.28%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 381.28%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.44%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.44%, 99.26MiB / 3.703GiB, 2.62%, 277kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.69%, 82.53MiB / 3.703GiB, 2.18%, 278kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.69%, 82.53MiB / 3.703GiB, 2.18%, 278kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.79%, 90.68MiB / 3.703GiB, 2.39%, 278kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 377.79%, 90.68MiB / 3.703GiB, 2.39%, 278kB / 309kB, 34.5MB / 137MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.70%, 86.89MiB / 3.703GiB, 2.29%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 362.70%, 86.89MiB / 3.703GiB, 2.29%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.88%, 99.04MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.88%, 99.04MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 99.16MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.58%, 99.16MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 99.16MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.36%, 99.16MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 99.16MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.51%, 99.16MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.31%, 101.3MiB / 3.703GiB, 2.67%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 385.31%, 101.3MiB / 3.703GiB, 2.67%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.69%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.28%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.00%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 391.00%, 99.11MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 99.03MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 374.53%, 99.03MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 99.03MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.62%, 99.03MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 99.03MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.12%, 99.03MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.36%, 99.2MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.36%, 99.2MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 99.15MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.21%, 99.15MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 99.15MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.31%, 99.15MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 99.15MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 378.11%, 99.15MiB / 3.703GiB, 2.62%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 99.12MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.83%, 99.12MiB / 3.703GiB, 2.61%, 278kB / 309kB, 34.5MB / 138MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 78.09MiB / 3.703GiB, 2.06%, 278kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 392.44%, 78.09MiB / 3.703GiB, 2.06%, 278kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 244.09%, 70.04MiB / 3.703GiB, 1.85%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 244.09%, 70.04MiB / 3.703GiB, 1.85%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.57%, 96.09MiB / 3.703GiB, 2.53%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 270.57%, 96.09MiB / 3.703GiB, 2.53%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 99.28MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.49%, 99.28MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.66%, 99.25MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 397.66%, 99.25MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.29%, 99.43MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 371.29%, 99.43MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.00%, 99.43MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.00%, 99.43MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 99.43MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 394.64%, 99.43MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.66%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.66%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 390.24%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 396.10%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.57%, 99.38MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 375.57%, 99.38MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.87%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 389.87%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 402.13%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 402.13%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 384.37%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.70%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 382.70%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 393.97%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.48%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 398.48%, 99.21MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.32%, 99.34MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 376.32%, 99.34MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 99.34MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 395.71%, 99.34MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.16%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 388.16%, 99.32MiB / 3.703GiB, 2.62%, 279kB / 310kB, 34.5MB / 139MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 306.94%, 75.46MiB / 3.703GiB, 1.99%, 280kB / 311kB, 34.5MB / 141MB
[2J[HOK,2,2,92b0369a86ff, matrix-multiplication-low.1.xit2hcqgn2a8z90ugsupnk34t, 306.94%, 75.46MiB / 3.703GiB, 1.99%, 280kB / 311kB, 34.5MB / 141MB
