[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.44%, 20.63MiB / 3.871GiB, 0.52%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.58%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.92%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.92%, 24.94MiB / 3.871GiB, 0.63%, 439kB / 433kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 156.26%, 57.16MiB / 3.871GiB, 1.44%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 156.26%, 57.16MiB / 3.871GiB, 1.44%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.38%, 67.78MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.38%, 67.78MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.69%, 68.62MiB / 3.871GiB, 1.73%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.69%, 68.62MiB / 3.871GiB, 1.73%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.50%, 67.62MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.50%, 67.62MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.39%, 67.62MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.39%, 67.62MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.81%, 67.62MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.81%, 67.62MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.22%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.22%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.92%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.92%, 67.75MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.85%, 67.73MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.85%, 67.73MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.39%, 67.73MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.39%, 67.73MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.80%, 67.72MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.80%, 67.72MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 67.72MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 67.72MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.13%, 67.72MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.13%, 67.72MiB / 3.871GiB, 1.71%, 442kB / 434kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.98%, 67.63MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.98%, 67.63MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.74%, 67.68MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.74%, 67.68MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.67%, 67.63MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.67%, 67.63MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.03%, 67.63MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.03%, 67.63MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.83%, 67.66MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.83%, 67.66MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.60%, 67.66MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.60%, 67.66MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.94%, 67.66MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.94%, 67.66MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.02%, 67.69MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.02%, 67.69MiB / 3.871GiB, 1.71%, 443kB / 435kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.86%, 67.65MiB / 3.871GiB, 1.71%, 444kB / 436kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.86%, 67.65MiB / 3.871GiB, 1.71%, 444kB / 436kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.76%, 42.38MiB / 3.871GiB, 1.07%, 445kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.76%, 42.38MiB / 3.871GiB, 1.07%, 445kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.45%, 55.05MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.45%, 55.05MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.44%, 54.94MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.44%, 54.94MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.93%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.93%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.41%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.41%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.24%, 54.89MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.24%, 54.89MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.22%, 54.84MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.22%, 54.84MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.79%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.79%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.91%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.91%, 54.83MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 54.97MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 54.97MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.30%, 54.97MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.30%, 54.97MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.86%, 54.97MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.86%, 54.97MiB / 3.871GiB, 1.39%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.10%, 54.84MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.10%, 54.84MiB / 3.871GiB, 1.38%, 446kB / 438kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.70%, 50.7MiB / 3.871GiB, 1.28%, 447kB / 439kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.70%, 50.7MiB / 3.871GiB, 1.28%, 447kB / 439kB, 11.8MB / 0B
[2J[HOK,11,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.42%, 33.78MiB / 3.871GiB, 0.85%, 447kB / 440kB, 11.8MB / 0B
