[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.07%, 10.67MiB / 3.871GiB, 0.27%, 59.2kB / 58.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.80%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.50%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.56%, 49.19MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.56%, 49.19MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.30%, 49.19MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.30%, 49.19MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.34%, 49.19MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.34%, 49.19MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.72%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.72%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.03%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.03%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.12%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.12%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.89%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.89%, 49.12MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.47%, 49.25MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.47%, 49.25MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.09%, 49.14MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.09%, 49.14MiB / 3.871GiB, 1.24%, 62.3kB / 59.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.99%, 49.12MiB / 3.871GiB, 1.24%, 62.9kB / 60.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.99%, 49.12MiB / 3.871GiB, 1.24%, 62.9kB / 60.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.92%, 49.27MiB / 3.871GiB, 1.24%, 62.9kB / 60.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.92%, 49.27MiB / 3.871GiB, 1.24%, 62.9kB / 60.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.81%, 49.21MiB / 3.871GiB, 1.24%, 62.9kB / 60.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.81%, 49.21MiB / 3.871GiB, 1.24%, 62.9kB / 60.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.84%, 49.16MiB / 3.871GiB, 1.24%, 63.2kB / 60.7kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.84%, 49.16MiB / 3.871GiB, 1.24%, 63.2kB / 60.7kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.54%, 45MiB / 3.871GiB, 1.14%, 64kB / 61.6kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.54%, 45MiB / 3.871GiB, 1.14%, 64kB / 61.6kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.46%, 49.38MiB / 3.871GiB, 1.25%, 65.2kB / 62.6kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.46%, 49.38MiB / 3.871GiB, 1.25%, 65.2kB / 62.6kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.30%, 49.33MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.30%, 49.33MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.25%, 49.23MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.25%, 49.23MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 49.21MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 49.21MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.48%, 49.21MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.48%, 49.21MiB / 3.871GiB, 1.24%, 65.6kB / 63kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 49.22MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 49.22MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.48%, 49.35MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.48%, 49.35MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.99%, 49.35MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.99%, 49.35MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.57%, 49.23MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.57%, 49.23MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.89%, 49.31MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.89%, 49.31MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 49.31MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.41%, 49.31MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.47%, 49.31MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.47%, 49.31MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.94%, 49.29MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.94%, 49.29MiB / 3.871GiB, 1.24%, 65.9kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.96%, 49.29MiB / 3.871GiB, 1.24%, 66kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.96%, 49.29MiB / 3.871GiB, 1.24%, 66kB / 63.3kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.64%, 49.29MiB / 3.871GiB, 1.24%, 66.1kB / 63.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.64%, 49.29MiB / 3.871GiB, 1.24%, 66.1kB / 63.5kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.86%, 49.41MiB / 3.871GiB, 1.25%, 66.4kB / 63.7kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.86%, 49.41MiB / 3.871GiB, 1.25%, 66.4kB / 63.7kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.39%, 49.47MiB / 3.871GiB, 1.25%, 66.4kB / 63.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.39%, 49.47MiB / 3.871GiB, 1.25%, 66.4kB / 63.8kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.06%, 45.09MiB / 3.871GiB, 1.14%, 66.8kB / 64.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.06%, 45.09MiB / 3.871GiB, 1.14%, 66.8kB / 64.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.39%, 27.95MiB / 3.871GiB, 0.71%, 67kB / 65.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.39%, 27.95MiB / 3.871GiB, 0.71%, 67kB / 65.4kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 247.76%, 19.43MiB / 3.871GiB, 0.49%, 67.1kB / 65.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 247.76%, 19.43MiB / 3.871GiB, 0.49%, 67.1kB / 65.9kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 154.81%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 154.81%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.40%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.40%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.66%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.66%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.18%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
[2J[HOK,9,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.42%, 15.18MiB / 3.871GiB, 0.38%, 67.3kB / 66.2kB, 11.8MB / 0B
