[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.43%, 20.42MiB / 3.871GiB, 0.52%, 430kB / 424kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.45%, 63.33MiB / 3.871GiB, 1.60%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.24%, 63.18MiB / 3.871GiB, 1.59%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.24%, 63.18MiB / 3.871GiB, 1.59%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 63.12MiB / 3.871GiB, 1.59%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 63.12MiB / 3.871GiB, 1.59%, 433kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.80%, 63.12MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.80%, 63.12MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.76%, 63.12MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.76%, 63.12MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.90%, 63.14MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.90%, 63.14MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 63.14MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 63.14MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 63.14MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 63.14MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.68%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.68%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.93%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.93%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.51%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.51%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.80%, 63.36MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.80%, 63.36MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.38%, 63.26MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.38%, 63.26MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.70%, 63.26MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.70%, 63.26MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.68%, 63.37MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.68%, 63.37MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.78%, 63.37MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.78%, 63.37MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.74%, 63.37MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.74%, 63.37MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.18%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.18%, 63.13MiB / 3.871GiB, 1.59%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.64%, 63.27MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.64%, 63.27MiB / 3.871GiB, 1.60%, 434kB / 426kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.66%, 63.27MiB / 3.871GiB, 1.60%, 436kB / 428kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.66%, 63.27MiB / 3.871GiB, 1.60%, 436kB / 428kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.91%, 63.4MiB / 3.871GiB, 1.60%, 436kB / 428kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.91%, 63.4MiB / 3.871GiB, 1.60%, 436kB / 428kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.02%, 63.38MiB / 3.871GiB, 1.60%, 437kB / 429kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.02%, 63.38MiB / 3.871GiB, 1.60%, 437kB / 429kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.02%, 59.12MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.02%, 59.12MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 59.12MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 59.12MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.67%, 58.96MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.67%, 58.96MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.77%, 58.96MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.77%, 58.96MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 58.96MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 58.96MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.18%, 59.1MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.18%, 59.1MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.30%, 58.99MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.30%, 58.99MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 58.99MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 58.99MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.46%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.46%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.62%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.62%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.83%, 58.97MiB / 3.871GiB, 1.49%, 437kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.85%, 58.97MiB / 3.871GiB, 1.49%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.85%, 58.97MiB / 3.871GiB, 1.49%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.69%, 58.97MiB / 3.871GiB, 1.49%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.69%, 58.97MiB / 3.871GiB, 1.49%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.64%, 58.97MiB / 3.871GiB, 1.49%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.64%, 58.97MiB / 3.871GiB, 1.49%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 54.73MiB / 3.871GiB, 1.38%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 54.73MiB / 3.871GiB, 1.38%, 438kB / 430kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.58%, 42.05MiB / 3.871GiB, 1.06%, 438kB / 431kB, 11.8MB / 0B
[2J[HOK,10,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.58%, 42.05MiB / 3.871GiB, 1.06%, 438kB / 431kB, 11.8MB / 0B
