[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.20%, 14.72MiB / 3.871GiB, 0.37%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 346.04%, 31.8MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 346.04%, 31.8MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.72%, 31.87MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.72%, 31.87MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.75%, 31.87MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.75%, 31.87MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.76%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.76%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.24%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.24%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.65%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.65%, 31.81MiB / 3.871GiB, 0.80%, 205kB / 201kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.58%, 31.93MiB / 3.871GiB, 0.81%, 206kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.58%, 31.93MiB / 3.871GiB, 0.81%, 206kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.60%, 31.09MiB / 3.871GiB, 0.78%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.60%, 31.09MiB / 3.871GiB, 0.78%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.77%, 31.88MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.77%, 31.88MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.49%, 34.85MiB / 3.871GiB, 0.88%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.49%, 34.85MiB / 3.871GiB, 0.88%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.12%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.12%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.99%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.99%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.40%, 31.84MiB / 3.871GiB, 0.80%, 207kB / 202kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.42%, 31.97MiB / 3.871GiB, 0.81%, 207kB / 203kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.42%, 31.97MiB / 3.871GiB, 0.81%, 207kB / 203kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.00%, 31.98MiB / 3.871GiB, 0.81%, 207kB / 203kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.00%, 31.98MiB / 3.871GiB, 0.81%, 207kB / 203kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.88%, 32.15MiB / 3.871GiB, 0.81%, 208kB / 203kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.88%, 32.15MiB / 3.871GiB, 0.81%, 208kB / 203kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.14%, 31.98MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.14%, 31.98MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.11%, 31.98MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.11%, 31.98MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.68%, 31.89MiB / 3.871GiB, 0.80%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.68%, 31.89MiB / 3.871GiB, 0.80%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 31.89MiB / 3.871GiB, 0.80%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 31.89MiB / 3.871GiB, 0.80%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.20%, 31.89MiB / 3.871GiB, 0.80%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.20%, 31.89MiB / 3.871GiB, 0.80%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.41%, 32.16MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.41%, 32.16MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 32.16MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 32.16MiB / 3.871GiB, 0.81%, 208kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.38%, 32.05MiB / 3.871GiB, 0.81%, 209kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.38%, 32.05MiB / 3.871GiB, 0.81%, 209kB / 204kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.84%, 31.93MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.84%, 31.93MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.67%, 32.07MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.67%, 32.07MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.78%, 32.06MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.78%, 32.06MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 32.06MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 32.06MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.00%, 31.95MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.00%, 31.95MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.17%, 31.95MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.17%, 31.95MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.93%, 31.94MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.93%, 31.94MiB / 3.871GiB, 0.81%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.59%, 27.8MiB / 3.871GiB, 0.70%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.59%, 27.8MiB / 3.871GiB, 0.70%, 209kB / 205kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.92%, 27.77MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.92%, 27.77MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.31%, 27.86MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.31%, 27.86MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.31%, 27.76MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.31%, 27.76MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.09%, 27.76MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.09%, 27.76MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.91%, 27.76MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.91%, 27.76MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.04%, 27.71MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.04%, 27.71MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.01%, 27.71MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.01%, 27.71MiB / 3.871GiB, 0.70%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.45%, 23.57MiB / 3.871GiB, 0.59%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.45%, 23.57MiB / 3.871GiB, 0.59%, 210kB / 206kB, 11.8MB / 0B
[2J[HOK,4,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 158.01%, 19.32MiB / 3.871GiB, 0.49%, 210kB / 207kB, 11.8MB / 0B
