[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.13%, 12.68MiB / 3.871GiB, 0.32%, 124kB / 121kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.69%, 81.11MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.69%, 81.11MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.77%, 81.11MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.77%, 81.11MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.32%, 81.11MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.32%, 81.11MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.75%, 81.18MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.75%, 81.18MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.78%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.78%, 81.17MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.06%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.06%, 81.07MiB / 3.871GiB, 2.05%, 129kB / 123kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.35%, 81.95MiB / 3.871GiB, 2.07%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.35%, 81.95MiB / 3.871GiB, 2.07%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.97%, 81.12MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.97%, 81.12MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.51%, 81.12MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.51%, 81.12MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 81.12MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.43%, 81.12MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.41%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.41%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.23%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.23%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.60%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.60%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.81%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.81%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.50%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.50%, 81.07MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.19%, 81.57MiB / 3.871GiB, 2.06%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.19%, 81.57MiB / 3.871GiB, 2.06%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.97%, 81.08MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.97%, 81.08MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.76%, 81.08MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.76%, 81.08MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 81.08MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.65%, 81.08MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.16%, 81.09MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.16%, 81.09MiB / 3.871GiB, 2.05%, 130kB / 124kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.33%, 81.07MiB / 3.871GiB, 2.05%, 131kB / 125kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.33%, 81.07MiB / 3.871GiB, 2.05%, 131kB / 125kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.19%, 81.07MiB / 3.871GiB, 2.05%, 131kB / 125kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.19%, 81.07MiB / 3.871GiB, 2.05%, 131kB / 125kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.92%, 81.15MiB / 3.871GiB, 2.05%, 131kB / 126kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.92%, 81.15MiB / 3.871GiB, 2.05%, 131kB / 126kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 81.24MiB / 3.871GiB, 2.05%, 132kB / 126kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 81.24MiB / 3.871GiB, 2.05%, 132kB / 126kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.87%, 51.62MiB / 3.871GiB, 1.30%, 133kB / 128kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.87%, 51.62MiB / 3.871GiB, 1.30%, 133kB / 128kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.38%, 25.94MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.38%, 25.94MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.92%, 25.94MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.92%, 25.94MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.22%, 25.82MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.22%, 25.82MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.37%, 25.73MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.37%, 25.73MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.97%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.97%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.69%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.69%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.91%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.91%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.71%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
[2J[HOK,16,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.71%, 25.86MiB / 3.871GiB, 0.65%, 133kB / 129kB, 11.8MB / 0B
