[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.27%, 16.36MiB / 3.871GiB, 0.41%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.64%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.64%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 20.66MiB / 3.871GiB, 0.52%, 267kB / 263kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 224.68%, 68.61MiB / 3.871GiB, 1.73%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 224.68%, 68.61MiB / 3.871GiB, 1.73%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.76%, 67.89MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.76%, 67.89MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.82%, 67.8MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.82%, 67.8MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.61%, 67.8MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.61%, 67.8MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.29%, 67.66MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.29%, 67.66MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.14%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.14%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.01%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.01%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.01%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.01%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.64%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.64%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.96%, 70.57MiB / 3.871GiB, 1.78%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.96%, 70.57MiB / 3.871GiB, 1.78%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.75%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.75%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.76%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.76%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.32%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.32%, 67.64MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.82%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 375.82%, 67.73MiB / 3.871GiB, 1.71%, 270kB / 264kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.30%, 67.73MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.30%, 67.73MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.08%, 67.64MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.08%, 67.64MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.20%, 67.82MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.20%, 67.82MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.30%, 67.69MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.30%, 67.69MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.07%, 67.69MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.07%, 67.69MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.20%, 68.73MiB / 3.871GiB, 1.73%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.20%, 68.73MiB / 3.871GiB, 1.73%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.76%, 67.71MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.76%, 67.71MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.54%, 67.71MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.54%, 67.71MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.73%, 67.71MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.73%, 67.71MiB / 3.871GiB, 1.71%, 271kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.94%, 65.64MiB / 3.871GiB, 1.66%, 272kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.94%, 65.64MiB / 3.871GiB, 1.66%, 272kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 67.66MiB / 3.871GiB, 1.71%, 272kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 67.66MiB / 3.871GiB, 1.71%, 272kB / 265kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.02%, 66.85MiB / 3.871GiB, 1.69%, 273kB / 267kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.02%, 66.85MiB / 3.871GiB, 1.69%, 273kB / 267kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.47%, 55.04MiB / 3.871GiB, 1.39%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.47%, 55.04MiB / 3.871GiB, 1.39%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 50.77MiB / 3.871GiB, 1.28%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 50.77MiB / 3.871GiB, 1.28%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.06%, 46.54MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.06%, 46.54MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.13%, 46.41MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.13%, 46.41MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 46.41MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 46.41MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.08%, 46.41MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.08%, 46.41MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.70%, 46.51MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.70%, 46.51MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.21%, 46.43MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.21%, 46.43MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.14%, 46.43MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.14%, 46.43MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.17%, 46.42MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.17%, 46.42MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.35%, 46.54MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.35%, 46.54MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.86%, 46.54MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.86%, 46.54MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.62%, 46.42MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.62%, 46.42MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.43%, 46.55MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.43%, 46.55MiB / 3.871GiB, 1.17%, 274kB / 268kB, 11.8MB / 0B
[2J[HOK,12,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 371.40%, 25.37MiB / 3.871GiB, 0.64%, 275kB / 270kB, 11.8MB / 0B
