[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.02%, 6.863MiB / 3.871GiB, 0.17%, 16.5kB / 15kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.17%, 19.82MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.74%, 19.89MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.74%, 19.89MiB / 3.871GiB, 0.50%, 19.7kB / 17.6kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.94%, 20.02MiB / 3.871GiB, 0.50%, 19.9kB / 17.9kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.94%, 20.02MiB / 3.871GiB, 0.50%, 19.9kB / 17.9kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.48%, 20.17MiB / 3.871GiB, 0.51%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.48%, 20.17MiB / 3.871GiB, 0.51%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 293.65%, 19.97MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 293.65%, 19.97MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 305.85%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 305.85%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 293.96%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 293.96%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.41%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.41%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.56%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.56%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.23%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.23%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.10%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.10%, 19.96MiB / 3.871GiB, 0.50%, 20.4kB / 18.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.87%, 20MiB / 3.871GiB, 0.50%, 21kB / 19.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.87%, 20MiB / 3.871GiB, 0.50%, 21kB / 19.1kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.53%, 19.91MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.53%, 19.91MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.64%, 19.9MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.64%, 19.9MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.13%, 20.01MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.13%, 20.01MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.98%, 20.01MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.98%, 20.01MiB / 3.871GiB, 0.50%, 21.2kB / 19.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.01%, 20.01MiB / 3.871GiB, 0.50%, 21.3kB / 19.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.01%, 20.01MiB / 3.871GiB, 0.50%, 21.3kB / 19.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.91%, 19.9MiB / 3.871GiB, 0.50%, 21.3kB / 19.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.91%, 19.9MiB / 3.871GiB, 0.50%, 21.3kB / 19.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.42%, 19.9MiB / 3.871GiB, 0.50%, 21.3kB / 19.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.42%, 19.9MiB / 3.871GiB, 0.50%, 21.3kB / 19.5kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 293.51%, 20.04MiB / 3.871GiB, 0.51%, 21.5kB / 19.8kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 293.51%, 20.04MiB / 3.871GiB, 0.51%, 21.5kB / 19.8kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.24%, 17.56MiB / 3.871GiB, 0.44%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.24%, 17.56MiB / 3.871GiB, 0.44%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.01%, 20.11MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.01%, 20.11MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.41%, 20.11MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.41%, 20.11MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.78%, 20.04MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.78%, 20.04MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.71%, 20.04MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.71%, 20.04MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.50%, 20.04MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.50%, 20.04MiB / 3.871GiB, 0.51%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.26%, 19.98MiB / 3.871GiB, 0.50%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.26%, 19.98MiB / 3.871GiB, 0.50%, 22.1kB / 20.4kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.72%, 20.2MiB / 3.871GiB, 0.51%, 22.3kB / 20.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.72%, 20.2MiB / 3.871GiB, 0.51%, 22.3kB / 20.7kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 261.13%, 15.93MiB / 3.871GiB, 0.40%, 22.4kB / 21kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 261.13%, 15.93MiB / 3.871GiB, 0.40%, 22.4kB / 21kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 156.58%, 11.55MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 156.58%, 11.55MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.89%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.89%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.81%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.81%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.35%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
[2J[HOK,3,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.35%, 11.49MiB / 3.871GiB, 0.29%, 22.4kB / 21.2kB, 11.8MB / 0B
