[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.22%, 15.18MiB / 3.871GiB, 0.38%, 217kB / 214kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.16%, 40.9MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.16%, 40.9MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.61%, 40.91MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.61%, 40.91MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.97%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.97%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.05%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.05%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.33%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.33%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.20%, 40.93MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.20%, 40.93MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.90%, 40.93MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.90%, 40.93MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.32%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.32%, 40.8MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.95%, 40.91MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.95%, 40.91MiB / 3.871GiB, 1.03%, 219kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.31%, 40.85MiB / 3.871GiB, 1.03%, 220kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.31%, 40.85MiB / 3.871GiB, 1.03%, 220kB / 215kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.18%, 38.45MiB / 3.871GiB, 0.97%, 220kB / 216kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.18%, 38.45MiB / 3.871GiB, 0.97%, 220kB / 216kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.46%, 40.16MiB / 3.871GiB, 1.01%, 221kB / 216kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.46%, 40.16MiB / 3.871GiB, 1.01%, 221kB / 216kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.78%, 40.87MiB / 3.871GiB, 1.03%, 221kB / 216kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.78%, 40.87MiB / 3.871GiB, 1.03%, 221kB / 216kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 36.59MiB / 3.871GiB, 0.92%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 36.59MiB / 3.871GiB, 0.92%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.30%, 41.09MiB / 3.871GiB, 1.04%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.30%, 41.09MiB / 3.871GiB, 1.04%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.26%, 40.98MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.26%, 40.98MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.89%, 40.87MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.89%, 40.87MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.46%, 40.96MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.46%, 40.96MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.56%, 40.96MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.56%, 40.96MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.04%, 40.96MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.04%, 40.96MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.01%, 40.87MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.01%, 40.87MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.40%, 40.88MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.40%, 40.88MiB / 3.871GiB, 1.03%, 221kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.37%, 33.66MiB / 3.871GiB, 0.85%, 222kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.37%, 33.66MiB / 3.871GiB, 0.85%, 222kB / 217kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 36.8MiB / 3.871GiB, 0.93%, 222kB / 218kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 36.8MiB / 3.871GiB, 0.93%, 222kB / 218kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.45%, 40.96MiB / 3.871GiB, 1.03%, 222kB / 218kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.45%, 40.96MiB / 3.871GiB, 1.03%, 222kB / 218kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.37%, 40.99MiB / 3.871GiB, 1.03%, 223kB / 218kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.37%, 40.99MiB / 3.871GiB, 1.03%, 223kB / 218kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.15%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.15%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.28%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.28%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.01%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.01%, 41MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.12%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.12%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.96%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.96%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.55%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.55%, 40.94MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.71%, 40.98MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.71%, 40.98MiB / 3.871GiB, 1.03%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.16%, 36.69MiB / 3.871GiB, 0.93%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.16%, 36.69MiB / 3.871GiB, 0.93%, 223kB / 219kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.85%, 32.55MiB / 3.871GiB, 0.82%, 223kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.85%, 32.55MiB / 3.871GiB, 0.82%, 223kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.99%, 23.91MiB / 3.871GiB, 0.60%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.99%, 23.91MiB / 3.871GiB, 0.60%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 123.85%, 19.64MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 123.85%, 19.64MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 19.64MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 19.64MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 19.65MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.87%, 19.65MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 19.65MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 19.65MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.17%, 19.65MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
[2J[HOK,6,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.17%, 19.65MiB / 3.871GiB, 0.50%, 224kB / 220kB, 11.8MB / 0B
