[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.40%, 19.54MiB / 3.871GiB, 0.49%, 398kB / 393kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.64%, 45.56MiB / 3.871GiB, 1.15%, 403kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.64%, 45.56MiB / 3.871GiB, 1.15%, 403kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 45.45MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 45.45MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.76%, 45.3MiB / 3.871GiB, 1.14%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.76%, 45.3MiB / 3.871GiB, 1.14%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.02%, 45.3MiB / 3.871GiB, 1.14%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.02%, 45.3MiB / 3.871GiB, 1.14%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.36%, 45.3MiB / 3.871GiB, 1.14%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.36%, 45.3MiB / 3.871GiB, 1.14%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.97%, 45.48MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.97%, 45.48MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 45.48MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 45.48MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.44%, 45.48MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.44%, 45.48MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.65%, 45.61MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.65%, 45.61MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.37%, 45.55MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.37%, 45.55MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.72%, 45.43MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.72%, 45.43MiB / 3.871GiB, 1.15%, 404kB / 397kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 368.08%, 41.11MiB / 3.871GiB, 1.04%, 404kB / 398kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 368.08%, 41.11MiB / 3.871GiB, 1.04%, 404kB / 398kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 400.52%, 36.83MiB / 3.871GiB, 0.93%, 404kB / 398kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 400.52%, 36.83MiB / 3.871GiB, 0.93%, 404kB / 398kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.17%, 24.14MiB / 3.871GiB, 0.61%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.17%, 24.14MiB / 3.871GiB, 0.61%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.22%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.22%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.28%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.28%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.33%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
[2J[HOK,6,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.33%, 23.96MiB / 3.871GiB, 0.60%, 404kB / 399kB, 11.8MB / 0B
