[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.08%, 10.92MiB / 3.871GiB, 0.28%, 68kB / 67.1kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 53.68MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 53.68MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 53.64MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 53.64MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 54.27MiB / 3.871GiB, 1.37%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 54.27MiB / 3.871GiB, 1.37%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.72%, 53.74MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.72%, 53.74MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.85%, 53.74MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.85%, 53.74MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.54%, 53.74MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.54%, 53.74MiB / 3.871GiB, 1.36%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.44%, 53.65MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.44%, 53.65MiB / 3.871GiB, 1.35%, 71.6kB / 68.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.99%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.99%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.44%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.44%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.88%, 53.65MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.88%, 53.65MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.75%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.75%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.78%, 53.64MiB / 3.871GiB, 1.35%, 72.2kB / 69.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.69%, 52.82MiB / 3.871GiB, 1.33%, 72.6kB / 69.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.69%, 52.82MiB / 3.871GiB, 1.33%, 72.6kB / 69.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 53.84MiB / 3.871GiB, 1.36%, 73.2kB / 70.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.65%, 53.84MiB / 3.871GiB, 1.36%, 73.2kB / 70.3kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.07%, 53.38MiB / 3.871GiB, 1.35%, 74.5kB / 71.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.07%, 53.38MiB / 3.871GiB, 1.35%, 74.5kB / 71.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.69%, 54.11MiB / 3.871GiB, 1.36%, 74.5kB / 71.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.69%, 54.11MiB / 3.871GiB, 1.36%, 74.5kB / 71.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.98%, 53.92MiB / 3.871GiB, 1.36%, 74.9kB / 71.8kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.98%, 53.92MiB / 3.871GiB, 1.36%, 74.9kB / 71.8kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 53.88MiB / 3.871GiB, 1.36%, 75.2kB / 72.2kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.29%, 53.88MiB / 3.871GiB, 1.36%, 75.2kB / 72.2kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.24%, 49.5MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.24%, 49.5MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.92%, 49.56MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.92%, 49.56MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.11%, 49.5MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.11%, 49.5MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 49.5MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 49.5MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.73%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.73%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.68%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.68%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.58%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.76%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.76%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.92%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.92%, 49.51MiB / 3.871GiB, 1.25%, 75.3kB / 72.4kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 49.51MiB / 3.871GiB, 1.25%, 75.4kB / 72.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 49.51MiB / 3.871GiB, 1.25%, 75.4kB / 72.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.19%, 50.54MiB / 3.871GiB, 1.27%, 75.5kB / 72.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.19%, 50.54MiB / 3.871GiB, 1.27%, 75.5kB / 72.6kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.41%, 49.52MiB / 3.871GiB, 1.25%, 75.8kB / 72.9kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.41%, 49.52MiB / 3.871GiB, 1.25%, 75.8kB / 72.9kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.84%, 49.51MiB / 3.871GiB, 1.25%, 75.8kB / 72.9kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.84%, 49.51MiB / 3.871GiB, 1.25%, 75.8kB / 72.9kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.00%, 45.37MiB / 3.871GiB, 1.14%, 75.9kB / 73.2kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.00%, 45.37MiB / 3.871GiB, 1.14%, 75.9kB / 73.2kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.31%, 41.22MiB / 3.871GiB, 1.04%, 76kB / 73.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.31%, 41.22MiB / 3.871GiB, 1.04%, 76kB / 73.5kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 339.13%, 20.04MiB / 3.871GiB, 0.51%, 76.4kB / 74.8kB, 11.8MB / 0B
[2J[HOK,10,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 339.13%, 20.04MiB / 3.871GiB, 0.51%, 76.4kB / 74.8kB, 11.8MB / 0B
