[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.12%, 12.01MiB / 3.871GiB, 0.30%, 104kB / 102kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.82%, 71.99MiB / 3.871GiB, 1.82%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.04%, 71.93MiB / 3.871GiB, 1.81%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.04%, 71.93MiB / 3.871GiB, 1.81%, 108kB / 103kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.11%, 71.93MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.11%, 71.93MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 71.93MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 71.93MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.46%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.46%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.33%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.33%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.38%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.20%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.20%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.80%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.80%, 71.92MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.24%, 71.91MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.24%, 71.91MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.12%, 71.91MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.12%, 71.91MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.18%, 71.91MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.18%, 71.91MiB / 3.871GiB, 1.81%, 108kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.80%, 71.91MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.80%, 71.91MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.64%, 71.91MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.64%, 71.91MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.07%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.07%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.81%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.81%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.89%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.89%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.54%, 72MiB / 3.871GiB, 1.82%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.54%, 72MiB / 3.871GiB, 1.82%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.31%, 72MiB / 3.871GiB, 1.82%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.31%, 72MiB / 3.871GiB, 1.82%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 400.79%, 72MiB / 3.871GiB, 1.82%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 400.79%, 72MiB / 3.871GiB, 1.82%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.41%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.41%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.58%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.58%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.69%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.69%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.77%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.76%, 71.92MiB / 3.871GiB, 1.81%, 109kB / 104kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 71MiB / 3.871GiB, 1.79%, 110kB / 105kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 71MiB / 3.871GiB, 1.79%, 110kB / 105kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 68.76MiB / 3.871GiB, 1.73%, 110kB / 105kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 68.76MiB / 3.871GiB, 1.73%, 110kB / 105kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.35%, 55.04MiB / 3.871GiB, 1.39%, 112kB / 107kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.35%, 55.04MiB / 3.871GiB, 1.39%, 112kB / 107kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.00%, 33.71MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.00%, 33.71MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.01%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.01%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.64%, 36.49MiB / 3.871GiB, 0.92%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.64%, 36.49MiB / 3.871GiB, 0.92%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.27%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.27%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.64%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.64%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.85%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.85%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.41%, 33.65MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.41%, 33.65MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.24%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.24%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.08%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.08%, 33.64MiB / 3.871GiB, 0.85%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 368.67%, 25.36MiB / 3.871GiB, 0.64%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 368.67%, 25.36MiB / 3.871GiB, 0.64%, 112kB / 109kB, 11.8MB / 0B
[2J[HOK,14,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 255.52%, 16.82MiB / 3.871GiB, 0.42%, 112kB / 110kB, 11.8MB / 0B
