[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.38%, 19.11MiB / 3.871GiB, 0.48%, 385kB / 379kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.45%, 36.47MiB / 3.871GiB, 0.92%, 390kB / 384kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.45%, 36.47MiB / 3.871GiB, 0.92%, 390kB / 384kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.63%, 36.35MiB / 3.871GiB, 0.92%, 390kB / 384kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.63%, 36.35MiB / 3.871GiB, 0.92%, 390kB / 384kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 361.36%, 32.33MiB / 3.871GiB, 0.82%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 361.36%, 32.33MiB / 3.871GiB, 0.82%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.06%, 32.33MiB / 3.871GiB, 0.82%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.06%, 32.33MiB / 3.871GiB, 0.82%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.45%, 32.21MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.45%, 32.21MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.33%, 32.1MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.33%, 32.1MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.57%, 32.1MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.57%, 32.1MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.37%, 32.1MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.37%, 32.1MiB / 3.871GiB, 0.81%, 390kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 258.61%, 23.95MiB / 3.871GiB, 0.60%, 391kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 258.61%, 23.95MiB / 3.871GiB, 0.60%, 391kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.64%, 23.7MiB / 3.871GiB, 0.60%, 391kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.64%, 23.7MiB / 3.871GiB, 0.60%, 391kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 23.7MiB / 3.871GiB, 0.60%, 391kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 23.7MiB / 3.871GiB, 0.60%, 391kB / 385kB, 11.8MB / 0B
[2J[HOK,4,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 30.35%, 19.33MiB / 3.871GiB, 0.49%, 391kB / 385kB, 11.8MB / 0B
