[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.49%, 21.95MiB / 3.871GiB, 0.55%, 497kB / 489kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.12%, 26.38MiB / 3.871GiB, 0.67%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.12%, 26.38MiB / 3.871GiB, 0.67%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.02%, 26.38MiB / 3.871GiB, 0.67%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.02%, 26.38MiB / 3.871GiB, 0.67%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.88%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.88%, 26.27MiB / 3.871GiB, 0.66%, 498kB / 490kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 284.95%, 94.48MiB / 3.871GiB, 2.38%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 284.95%, 94.48MiB / 3.871GiB, 2.38%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.04%, 94.75MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.04%, 94.75MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.61%, 94.73MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.61%, 94.73MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.51%, 94.62MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.51%, 94.62MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 94.62MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 94.62MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.78%, 95.61MiB / 3.871GiB, 2.41%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.78%, 95.61MiB / 3.871GiB, 2.41%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 94.63MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 94.63MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.66%, 94.63MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.66%, 94.63MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.28%, 94.63MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.28%, 94.63MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.67%, 94.73MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.67%, 94.73MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.36%, 94.73MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.36%, 94.73MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.07%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.07%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.48%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.48%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.67%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.67%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.76%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.76%, 94.64MiB / 3.871GiB, 2.39%, 503kB / 491kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.21%, 95.65MiB / 3.871GiB, 2.41%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.21%, 95.65MiB / 3.871GiB, 2.41%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.33%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.33%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.21%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.21%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.30%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.30%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.19%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.19%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.18%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.18%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.82%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.82%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.97%, 94.74MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.97%, 94.74MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.17%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.17%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.17%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.03%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.03%, 94.64MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.30%, 94.68MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.30%, 94.68MiB / 3.871GiB, 2.39%, 504kB / 493kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.89%, 94.68MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.89%, 94.68MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.92%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.92%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.64%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.64%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.16%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.16%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.11%, 94.64MiB / 3.871GiB, 2.39%, 505kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.97%, 93.84MiB / 3.871GiB, 2.37%, 506kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.97%, 93.84MiB / 3.871GiB, 2.37%, 506kB / 494kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.84%, 60.79MiB / 3.871GiB, 1.53%, 506kB / 496kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.84%, 60.79MiB / 3.871GiB, 1.53%, 506kB / 496kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.54%, 43.65MiB / 3.871GiB, 1.10%, 506kB / 497kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.54%, 43.65MiB / 3.871GiB, 1.10%, 506kB / 497kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.13%, 33.85MiB / 3.871GiB, 0.85%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.13%, 33.85MiB / 3.871GiB, 0.85%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.70%, 30.88MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.70%, 30.88MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.96%, 30.88MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.96%, 30.88MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.60%, 30.88MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.60%, 30.88MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.84%, 30.75MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.84%, 30.75MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.18%, 30.75MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.18%, 30.75MiB / 3.871GiB, 0.78%, 507kB / 498kB, 11.8MB / 0B
[2J[HOK,17,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.97%, 26.5MiB / 3.871GiB, 0.67%, 507kB / 498kB, 11.8MB / 0B
