[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.18%, 14.05MiB / 3.871GiB, 0.35%, 179kB / 175kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.77%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.77%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.27%, 18.37MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.27%, 18.37MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.34MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 18.34MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 18.33MiB / 3.871GiB, 0.46%, 180kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.08%, 18.59MiB / 3.871GiB, 0.47%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.08%, 18.59MiB / 3.871GiB, 0.47%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.88%, 18.49MiB / 3.871GiB, 0.47%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.88%, 18.49MiB / 3.871GiB, 0.47%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.49MiB / 3.871GiB, 0.47%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.49MiB / 3.871GiB, 0.47%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.60%, 18.41MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.60%, 18.41MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.52%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.52%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.24%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.24%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 18.38MiB / 3.871GiB, 0.46%, 181kB / 176kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.18%, 18.34MiB / 3.871GiB, 0.46%, 181kB / 177kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.18%, 18.34MiB / 3.871GiB, 0.46%, 181kB / 177kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.34MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.34MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 18.34MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.82%, 18.34MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.89%, 18.34MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.89%, 18.34MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.60%, 18.36MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.60%, 18.36MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 18.35MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 18.35MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.35MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 18.35MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.29%, 18.35MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.29%, 18.35MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 73.78%, 14.08MiB / 3.871GiB, 0.36%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 73.78%, 14.08MiB / 3.871GiB, 0.36%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 18.73%, 18.61MiB / 3.871GiB, 0.47%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 18.73%, 18.61MiB / 3.871GiB, 0.47%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 18.39MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 18.39MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.79%, 18.39MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.79%, 18.39MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 18.39MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 18.39MiB / 3.871GiB, 0.46%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.15%, 18.48MiB / 3.871GiB, 0.47%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.15%, 18.48MiB / 3.871GiB, 0.47%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.48MiB / 3.871GiB, 0.47%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 18.48MiB / 3.871GiB, 0.47%, 182kB / 178kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 18.39MiB / 3.871GiB, 0.46%, 183kB / 179kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.64%, 18.39MiB / 3.871GiB, 0.46%, 183kB / 179kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.78%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 179kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.78%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 179kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.82%, 18.5MiB / 3.871GiB, 0.47%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.82%, 18.5MiB / 3.871GiB, 0.47%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.17%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.77%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.77%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.17%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.17%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 18.39MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.40%, 17.67MiB / 3.871GiB, 0.45%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.40%, 17.67MiB / 3.871GiB, 0.45%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.13%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 105.13%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.13%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.51%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.51%, 18.38MiB / 3.871GiB, 0.46%, 184kB / 180kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.50%, 18.38MiB / 3.871GiB, 0.46%, 185kB / 181kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.50%, 18.38MiB / 3.871GiB, 0.46%, 185kB / 181kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.35%, 18.38MiB / 3.871GiB, 0.46%, 185kB / 181kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.35%, 18.38MiB / 3.871GiB, 0.46%, 185kB / 181kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.56%, 18.48MiB / 3.871GiB, 0.47%, 185kB / 181kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.56%, 18.48MiB / 3.871GiB, 0.47%, 185kB / 181kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.86%, 14.22MiB / 3.871GiB, 0.36%, 185kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.86%, 14.22MiB / 3.871GiB, 0.36%, 185kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.49%, 18.61MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.49%, 18.61MiB / 3.871GiB, 0.47%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.67%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.67%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.76%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.37%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.63%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.63%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.11%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.11%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
[2J[HOK,1,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 18.4MiB / 3.871GiB, 0.46%, 186kB / 182kB, 11.8MB / 0B
