[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.14%, 12.96MiB / 3.871GiB, 0.33%, 134kB / 131kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.58%, 85.76MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.58%, 85.76MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.36%, 85.65MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.36%, 85.65MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.95%, 85.65MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.95%, 85.65MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.86%, 85.62MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.86%, 85.62MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.40%, 85.64MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.40%, 85.64MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.02%, 85.64MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.02%, 85.64MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.47%, 85.64MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.47%, 85.64MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.82%, 85.62MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.82%, 85.62MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.93%, 85.62MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.93%, 85.62MiB / 3.871GiB, 2.16%, 140kB / 134kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.60%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.54%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.54%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.59%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.59%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.85%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.85%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.59%, 86.62MiB / 3.871GiB, 2.19%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.59%, 86.62MiB / 3.871GiB, 2.19%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.38%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.38%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.13%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.40%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.40%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.34%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.34%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.00%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.00%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.63%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.63%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.20%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.20%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.45%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.45%, 85.62MiB / 3.871GiB, 2.16%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.58%, 85.86MiB / 3.871GiB, 2.17%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.58%, 85.86MiB / 3.871GiB, 2.17%, 141kB / 135kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.37%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.55%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.55%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.54%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.54%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.45%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.45%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.89%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.89%, 85.62MiB / 3.871GiB, 2.16%, 142kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.58%, 84.84MiB / 3.871GiB, 2.14%, 143kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.58%, 84.84MiB / 3.871GiB, 2.14%, 143kB / 136kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.42%, 47.68MiB / 3.871GiB, 1.20%, 144kB / 139kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.42%, 47.68MiB / 3.871GiB, 1.20%, 144kB / 139kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 359.19%, 26.18MiB / 3.871GiB, 0.66%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 359.19%, 26.18MiB / 3.871GiB, 0.66%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.91%, 21.79MiB / 3.871GiB, 0.55%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.91%, 21.79MiB / 3.871GiB, 0.55%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.46%, 21.7MiB / 3.871GiB, 0.55%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.46%, 21.7MiB / 3.871GiB, 0.55%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.99%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.99%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.01%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.01%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.92%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.92%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.59%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
[2J[HOK,17,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.59%, 21.58MiB / 3.871GiB, 0.54%, 144kB / 140kB, 11.8MB / 0B
