[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.26%, 15.93MiB / 3.871GiB, 0.40%, 248kB / 245kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 20.24MiB / 3.871GiB, 0.51%, 249kB / 246kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 207.61%, 58.55MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 207.61%, 58.55MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.62%, 58.77MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.62%, 58.77MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.58%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.58%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.48%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.48%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.11%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.11%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.19%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.10%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.10%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.04%, 59.34MiB / 3.871GiB, 1.50%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.04%, 59.34MiB / 3.871GiB, 1.50%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.17%, 58.77MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.17%, 58.77MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.27%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.27%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.32%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.32%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.88%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.88%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.84%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.84%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.95%, 58.66MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.89%, 58.7MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.89%, 58.7MiB / 3.871GiB, 1.48%, 252kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 58.7MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 58.7MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.29%, 58.7MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.29%, 58.7MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.90%, 58.82MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.90%, 58.82MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.92%, 58.71MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.92%, 58.71MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.35%, 58.71MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.35%, 58.71MiB / 3.871GiB, 1.48%, 253kB / 247kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.22%, 57.76MiB / 3.871GiB, 1.46%, 253kB / 248kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.22%, 57.76MiB / 3.871GiB, 1.46%, 253kB / 248kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.83%, 57.99MiB / 3.871GiB, 1.46%, 255kB / 249kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.83%, 57.99MiB / 3.871GiB, 1.46%, 255kB / 249kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.25%, 57.93MiB / 3.871GiB, 1.46%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.25%, 57.93MiB / 3.871GiB, 1.46%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.14%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.14%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.53%, 54.66MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.53%, 54.66MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.83%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.83%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.17%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.17%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.26%, 54.6MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.26%, 54.6MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.04%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.04%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.37%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.37%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.95%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.95%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.89%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.89%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.61%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.61%, 54.54MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.51%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.51%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.00%, 54.55MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.00%, 54.55MiB / 3.871GiB, 1.38%, 256kB / 250kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.51%, 54.55MiB / 3.871GiB, 1.38%, 256kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.51%, 54.55MiB / 3.871GiB, 1.38%, 256kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.73%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.73%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.86%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.86%, 54.67MiB / 3.871GiB, 1.38%, 256kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.98%, 50.53MiB / 3.871GiB, 1.27%, 257kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.98%, 50.53MiB / 3.871GiB, 1.27%, 257kB / 251kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 317.55%, 20.68MiB / 3.871GiB, 0.52%, 257kB / 253kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 317.55%, 20.68MiB / 3.871GiB, 0.52%, 257kB / 253kB, 11.8MB / 0B
[2J[HOK,10,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.55%, 20.56MiB / 3.871GiB, 0.52%, 257kB / 253kB, 11.8MB / 0B
