[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.16%, 13.47MiB / 3.871GiB, 0.34%, 157kB / 153kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.96%, 94.66MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.47%, 94.66MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.47%, 94.66MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.16%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.16%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.69%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.69%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.18%, 94.78MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.18%, 94.78MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.05%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.05%, 94.65MiB / 3.871GiB, 2.39%, 163kB / 156kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.33%, 94.65MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.33%, 94.65MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.24%, 94.82MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.24%, 94.82MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.50%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.50%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.62%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.62%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.11%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.11%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.91%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.91%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.97%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.97%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.15%, 95.03MiB / 3.871GiB, 2.40%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.15%, 95.03MiB / 3.871GiB, 2.40%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.43%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.43%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.44%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.44%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.61%, 94.76MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.61%, 94.76MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.90%, 94.76MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.90%, 94.76MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.68%, 94.76MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.68%, 94.76MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.98%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.98%, 94.66MiB / 3.871GiB, 2.39%, 164kB / 157kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.56%, 94.66MiB / 3.871GiB, 2.39%, 165kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.56%, 94.66MiB / 3.871GiB, 2.39%, 165kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.65%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.65%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.64%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.64%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.67%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.67%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.09%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.09%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.76%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.76%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.16%, 94.68MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.16%, 94.68MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.11%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.11%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 94.66MiB / 3.871GiB, 2.39%, 166kB / 158kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.02%, 86.29MiB / 3.871GiB, 2.18%, 166kB / 159kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.02%, 86.29MiB / 3.871GiB, 2.18%, 166kB / 159kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.29%, 52.37MiB / 3.871GiB, 1.32%, 166kB / 161kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.29%, 52.37MiB / 3.871GiB, 1.32%, 166kB / 161kB, 11.8MB / 0B
[2J[HOK,19,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 311.10%, 18.29MiB / 3.871GiB, 0.46%, 167kB / 163kB, 11.8MB / 0B
