[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.26%, 16.22MiB / 3.871GiB, 0.41%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.66%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.09%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.12%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.12%, 20.61MiB / 3.871GiB, 0.52%, 258kB / 254kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 310.55%, 63.41MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 310.55%, 63.41MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.12%, 63.41MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.12%, 63.41MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.88%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.88%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.21%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.21%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.51%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.51%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.33%, 63.3MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.33%, 63.3MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.96%, 63.3MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.96%, 63.3MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.38%, 63.3MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.38%, 63.3MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.21%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.21%, 63.2MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.28%, 63.27MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.28%, 63.27MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.09%, 63.27MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.09%, 63.27MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.94%, 63.27MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.94%, 63.27MiB / 3.871GiB, 1.60%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.48%, 63.21MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.48%, 63.21MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.51%, 63.21MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.51%, 63.21MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.94%, 63.21MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.94%, 63.21MiB / 3.871GiB, 1.59%, 261kB / 255kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.73%, 63.28MiB / 3.871GiB, 1.60%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.73%, 63.28MiB / 3.871GiB, 1.60%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.34%, 63.28MiB / 3.871GiB, 1.60%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.34%, 63.28MiB / 3.871GiB, 1.60%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.84%, 63.22MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.84%, 63.22MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.61%, 65.59MiB / 3.871GiB, 1.65%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.61%, 65.59MiB / 3.871GiB, 1.65%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.35%, 63.21MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.35%, 63.21MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.17%, 63.21MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.17%, 63.21MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.74%, 63.21MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.74%, 63.21MiB / 3.871GiB, 1.59%, 262kB / 256kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.27%, 59.21MiB / 3.871GiB, 1.49%, 262kB / 257kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 377.27%, 59.21MiB / 3.871GiB, 1.49%, 262kB / 257kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 54.89MiB / 3.871GiB, 1.38%, 263kB / 257kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.96%, 54.89MiB / 3.871GiB, 1.38%, 263kB / 257kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.54%, 63.36MiB / 3.871GiB, 1.60%, 264kB / 258kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.54%, 63.36MiB / 3.871GiB, 1.60%, 264kB / 258kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.40%, 59.16MiB / 3.871GiB, 1.49%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.40%, 59.16MiB / 3.871GiB, 1.49%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.34%, 54.91MiB / 3.871GiB, 1.39%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.34%, 54.91MiB / 3.871GiB, 1.39%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.88%, 50.66MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.88%, 50.66MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.54%, 50.65MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.54%, 50.65MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.51%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.51%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.28%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.28%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.53%, 50.55MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.53%, 50.55MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.46%, 50.55MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.46%, 50.55MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.46%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.66%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.66%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.83%, 50.63MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.83%, 50.63MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 50.63MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.14%, 50.63MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.58%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.58%, 50.54MiB / 3.871GiB, 1.27%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.33%, 50.55MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.33%, 50.55MiB / 3.871GiB, 1.28%, 265kB / 259kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.05%, 50.54MiB / 3.871GiB, 1.28%, 265kB / 260kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.05%, 50.54MiB / 3.871GiB, 1.28%, 265kB / 260kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.44%, 42.14MiB / 3.871GiB, 1.06%, 265kB / 260kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.44%, 42.14MiB / 3.871GiB, 1.06%, 265kB / 260kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 343.61%, 25.05MiB / 3.871GiB, 0.63%, 266kB / 261kB, 11.8MB / 0B
[2J[HOK,11,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 343.61%, 25.05MiB / 3.871GiB, 0.63%, 266kB / 261kB, 11.8MB / 0B
