[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.51%, 22.46MiB / 3.871GiB, 0.57%, 519kB / 511kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.69%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.84%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.38%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.38%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.81%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.81%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.06%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.06%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.75%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.75%, 103.6MiB / 3.871GiB, 2.61%, 526kB / 514kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.90%, 104.1MiB / 3.871GiB, 2.63%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.90%, 104.1MiB / 3.871GiB, 2.63%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.83%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.83%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.49%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.49%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.48%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.60%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.60%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.95%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.95%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.48%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.48%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.10%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.10%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.51%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.51%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.80%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.80%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.37%, 104.4MiB / 3.871GiB, 2.63%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.37%, 104.4MiB / 3.871GiB, 2.63%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.29%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.29%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.35%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.35%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.60%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.60%, 103.6MiB / 3.871GiB, 2.61%, 527kB / 515kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.81%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.81%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.71%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.71%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.78%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.78%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.73%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.73%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.72%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.72%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.17%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.17%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.28%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.28%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.49%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.49%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.51%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 374.51%, 103.6MiB / 3.871GiB, 2.61%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.73%, 99.46MiB / 3.871GiB, 2.51%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.73%, 99.46MiB / 3.871GiB, 2.51%, 528kB / 516kB, 11.8MB / 0B
[2J[HOK,19,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.42%, 39.92MiB / 3.871GiB, 1.01%, 529kB / 520kB, 11.8MB / 0B
