[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.48%, 21.69MiB / 3.871GiB, 0.55%, 487kB / 479kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.59%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.75%, 90.17MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.75%, 90.17MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.57%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.57%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.52%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.52%, 90.06MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.24%, 90.14MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.24%, 90.14MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.94%, 90.14MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.94%, 90.14MiB / 3.871GiB, 2.27%, 492kB / 481kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.90%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.90%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.12%, 90.19MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.12%, 90.19MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 90.19MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 90.19MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.56%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.56%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.84%, 90.48MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.84%, 90.48MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.77%, 90.07MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.77%, 90.07MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.29%, 90.07MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.29%, 90.07MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 90.07MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 90.07MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.49%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.49%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.99%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.99%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.68%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.68%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.29%, 90.19MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.29%, 90.19MiB / 3.871GiB, 2.28%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.87%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.87%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.22%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.22%, 90.06MiB / 3.871GiB, 2.27%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.06%, 91.06MiB / 3.871GiB, 2.30%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.06%, 91.06MiB / 3.871GiB, 2.30%, 493kB / 482kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 90.12MiB / 3.871GiB, 2.27%, 494kB / 483kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.68%, 90.12MiB / 3.871GiB, 2.27%, 494kB / 483kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.71%, 90.07MiB / 3.871GiB, 2.27%, 494kB / 483kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.71%, 90.07MiB / 3.871GiB, 2.27%, 494kB / 483kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.25%, 90.16MiB / 3.871GiB, 2.27%, 494kB / 483kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.25%, 90.16MiB / 3.871GiB, 2.27%, 494kB / 483kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.87%, 87.37MiB / 3.871GiB, 2.20%, 494kB / 484kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.87%, 87.37MiB / 3.871GiB, 2.20%, 494kB / 484kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.64%, 77.51MiB / 3.871GiB, 1.96%, 495kB / 485kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.64%, 77.51MiB / 3.871GiB, 1.96%, 495kB / 485kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.24%, 51.92MiB / 3.871GiB, 1.31%, 495kB / 486kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.24%, 51.92MiB / 3.871GiB, 1.31%, 495kB / 486kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 366.87%, 34.79MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 366.87%, 34.79MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.96%, 34.79MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.96%, 34.79MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.36%, 34.79MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.36%, 34.79MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.74%, 34.76MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.74%, 34.76MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.58%, 34.75MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.58%, 34.75MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.69%, 34.75MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.69%, 34.75MiB / 3.871GiB, 0.88%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.14%, 37.77MiB / 3.871GiB, 0.95%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.14%, 37.77MiB / 3.871GiB, 0.95%, 496kB / 487kB, 11.8MB / 0B
[2J[HOK,16,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 218.95%, 30.62MiB / 3.871GiB, 0.77%, 496kB / 488kB, 11.8MB / 0B
