[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.42%, 20.18MiB / 3.871GiB, 0.51%, 421kB / 416kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.01%, 58.72MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.24%, 58.73MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.24%, 58.73MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 58.73MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.07%, 58.73MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.19%, 58.73MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.19%, 58.73MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.72%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.72%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.71%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.71%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.75%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.75%, 58.74MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.99%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.99%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.18%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.18%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 420kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.42%, 58.75MiB / 3.871GiB, 1.48%, 428kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.42%, 58.75MiB / 3.871GiB, 1.48%, 428kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.01%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.01%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.02%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.02%, 58.86MiB / 3.871GiB, 1.48%, 428kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.15%, 54.58MiB / 3.871GiB, 1.38%, 429kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.15%, 54.58MiB / 3.871GiB, 1.38%, 429kB / 421kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.53%, 37.54MiB / 3.871GiB, 0.95%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.53%, 37.54MiB / 3.871GiB, 0.95%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 319.44%, 29.05MiB / 3.871GiB, 0.73%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 319.44%, 29.05MiB / 3.871GiB, 0.73%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 144.32%, 24.92MiB / 3.871GiB, 0.63%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 144.32%, 24.92MiB / 3.871GiB, 0.63%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 24.92MiB / 3.871GiB, 0.63%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 24.92MiB / 3.871GiB, 0.63%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.11%, 24.68MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.11%, 24.68MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 24.68MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 24.68MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 24.68MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.03%, 24.68MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 24.7MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
[2J[HOK,9,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.83%, 24.7MiB / 3.871GiB, 0.62%, 429kB / 423kB, 11.8MB / 0B
