[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.34%, 18.35MiB / 3.871GiB, 0.46%, 349kB / 343kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.38%, 99.57MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.38%, 99.57MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.47%, 99.57MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.47%, 99.57MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.05%, 99.52MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.05%, 99.52MiB / 3.871GiB, 2.51%, 356kB / 345kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.80%, 99.52MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.80%, 99.52MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.77%, 99.5MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.77%, 99.5MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.42%, 99.5MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.42%, 99.5MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 99.6MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.81%, 99.6MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.57%, 99.6MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.57%, 99.6MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 99.6MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 99.6MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.32%, 99.62MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.32%, 99.62MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.58%, 99.62MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.58%, 99.62MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.18%, 99.5MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.18%, 99.5MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.11%, 99.55MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.11%, 99.55MiB / 3.871GiB, 2.51%, 356kB / 346kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.75%, 99.55MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.75%, 99.55MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.49%, 99.55MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.49%, 99.55MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.07%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.87%, 99.56MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.87%, 99.56MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.59%, 99.56MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.59%, 99.56MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.29%, 99.56MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.29%, 99.56MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 367.39%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 367.39%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.93%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.93%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.55%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.55%, 99.5MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.33%, 99.62MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.33%, 99.62MiB / 3.871GiB, 2.51%, 357kB / 347kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.32%, 74.3MiB / 3.871GiB, 1.87%, 357kB / 348kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.32%, 74.3MiB / 3.871GiB, 1.87%, 357kB / 348kB, 11.8MB / 0B
[2J[HOK,20,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.05%, 31.38MiB / 3.871GiB, 0.79%, 358kB / 351kB, 11.8MB / 0B
