[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.05%, 8.066MiB / 3.871GiB, 0.20%, 43kB / 42.4kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.35%, 37.98MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.93%, 37.99MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.93%, 37.99MiB / 3.871GiB, 0.96%, 45.6kB / 43.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.46%, 38.31MiB / 3.871GiB, 0.97%, 46.3kB / 44.2kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.46%, 38.31MiB / 3.871GiB, 0.97%, 46.3kB / 44.2kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.51%, 40.36MiB / 3.871GiB, 1.02%, 47.9kB / 45.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.51%, 40.36MiB / 3.871GiB, 1.02%, 47.9kB / 45.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.37%, 40.1MiB / 3.871GiB, 1.01%, 47.9kB / 45.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.37%, 40.1MiB / 3.871GiB, 1.01%, 47.9kB / 45.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.74%, 40.2MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.74%, 40.2MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.24%, 40.19MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.24%, 40.19MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.50%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.50%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.32%, 40.08MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.32%, 40.08MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.22%, 40.08MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.22%, 40.08MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.66%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.66%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.14%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.14%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.79%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.79%, 40.14MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.72%, 40.1MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.72%, 40.1MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.39%, 40.1MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.39%, 40.1MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.03%, 40.1MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.03%, 40.1MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.35%, 40.09MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.35%, 40.09MiB / 3.871GiB, 1.01%, 48.2kB / 46.1kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.84%, 40.34MiB / 3.871GiB, 1.02%, 48.5kB / 46.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.84%, 40.34MiB / 3.871GiB, 1.02%, 48.5kB / 46.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.01%, 40.34MiB / 3.871GiB, 1.02%, 49.3kB / 47.4kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.01%, 40.34MiB / 3.871GiB, 1.02%, 49.3kB / 47.4kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.48%, 31.88MiB / 3.871GiB, 0.80%, 50kB / 48.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.48%, 31.88MiB / 3.871GiB, 0.80%, 50kB / 48.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 31.78MiB / 3.871GiB, 0.80%, 50kB / 48.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.00%, 31.78MiB / 3.871GiB, 0.80%, 50kB / 48.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 31.69MiB / 3.871GiB, 0.80%, 50kB / 48.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.06%, 31.69MiB / 3.871GiB, 0.80%, 50kB / 48.5kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.45%, 31.63MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.45%, 31.63MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.96%, 31.73MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 378.96%, 31.73MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.45%, 31.62MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.45%, 31.62MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 31.62MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.34%, 31.62MiB / 3.871GiB, 0.80%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.51%, 32.5MiB / 3.871GiB, 0.82%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.51%, 32.5MiB / 3.871GiB, 0.82%, 50kB / 48.6kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.31%, 27.36MiB / 3.871GiB, 0.69%, 50.1kB / 48.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.31%, 27.36MiB / 3.871GiB, 0.69%, 50.1kB / 48.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.14%, 27.36MiB / 3.871GiB, 0.69%, 50.1kB / 48.8kB, 11.8MB / 0B
[2J[HOK,7,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.14%, 27.36MiB / 3.871GiB, 0.69%, 50.1kB / 48.8kB, 11.8MB / 0B
