[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.47MiB / 3.871GiB, 0.37%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.46%, 18.9MiB / 3.871GiB, 0.48%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.56%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.56%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.50%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.50%, 18.79MiB / 3.871GiB, 0.47%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.64%, 14.49MiB / 3.871GiB, 0.37%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.64%, 14.49MiB / 3.871GiB, 0.37%, 198kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.41%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.41%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.71%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.71%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.07%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.07%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.46%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.46%, 27.32MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.87%, 27.31MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.87%, 27.31MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.49%, 27.31MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.49%, 27.31MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.48%, 27.31MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.48%, 27.31MiB / 3.871GiB, 0.69%, 199kB / 194kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.24%, 23.07MiB / 3.871GiB, 0.58%, 199kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.24%, 23.07MiB / 3.871GiB, 0.58%, 199kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.95%, 27.38MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.95%, 27.38MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.42%, 27.36MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.42%, 27.36MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.12%, 27.33MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.12%, 27.33MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.95%, 27.33MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.95%, 27.33MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.87%, 27.33MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.87%, 27.33MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.48%, 27.96MiB / 3.871GiB, 0.71%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.48%, 27.96MiB / 3.871GiB, 0.71%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.81%, 27.45MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.81%, 27.45MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.19%, 27.45MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 302.19%, 27.45MiB / 3.871GiB, 0.69%, 200kB / 195kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 291.79%, 27.53MiB / 3.871GiB, 0.69%, 200kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 291.79%, 27.53MiB / 3.871GiB, 0.69%, 200kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.80%, 27.49MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.80%, 27.49MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.34%, 27.49MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.34%, 27.49MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.43%, 27.49MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.43%, 27.49MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.30%, 27.43MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.30%, 27.43MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.62%, 27.43MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.62%, 27.43MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.01%, 27.43MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.01%, 27.43MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.94%, 27.47MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.94%, 27.47MiB / 3.871GiB, 0.69%, 201kB / 196kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.57%, 27.36MiB / 3.871GiB, 0.69%, 201kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.57%, 27.36MiB / 3.871GiB, 0.69%, 201kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.06%, 27.51MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.06%, 27.51MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.06%, 27.39MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.06%, 27.39MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.71%, 27.39MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.71%, 27.39MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.69%, 27.39MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.69%, 27.39MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.55%, 27.52MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.55%, 27.52MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.21%, 27.52MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.21%, 27.52MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.70%, 27.52MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.70%, 27.52MiB / 3.871GiB, 0.69%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.52%, 26.43MiB / 3.871GiB, 0.67%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 295.52%, 26.43MiB / 3.871GiB, 0.67%, 202kB / 197kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.97%, 27.62MiB / 3.871GiB, 0.70%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.97%, 27.62MiB / 3.871GiB, 0.70%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.12%, 27.62MiB / 3.871GiB, 0.70%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.12%, 27.62MiB / 3.871GiB, 0.70%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.85%, 27.54MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.85%, 27.54MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.16%, 27.54MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.16%, 27.54MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.27%, 27.54MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.27%, 27.54MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.70%, 27.42MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 296.70%, 27.42MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.29%, 27.42MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 303.29%, 27.42MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.33%, 27.42MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.33%, 27.42MiB / 3.871GiB, 0.69%, 202kB / 198kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 292.69%, 27.58MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 292.69%, 27.58MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.48%, 27.54MiB / 3.871GiB, 0.69%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.48%, 27.54MiB / 3.871GiB, 0.69%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.54%, 27.52MiB / 3.871GiB, 0.69%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.54%, 27.52MiB / 3.871GiB, 0.69%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.42%, 27.52MiB / 3.871GiB, 0.69%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.42%, 27.52MiB / 3.871GiB, 0.69%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.38%, 27.55MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.38%, 27.55MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.53%, 27.55MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.53%, 27.55MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.97%, 27.55MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.97%, 27.55MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.45%, 27.61MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 297.45%, 27.61MiB / 3.871GiB, 0.70%, 203kB / 199kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 267.21%, 23.34MiB / 3.871GiB, 0.59%, 203kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 267.21%, 23.34MiB / 3.871GiB, 0.59%, 203kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 124.86%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 124.86%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.38%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.38%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.15%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.36%, 19.19MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.36%, 19.19MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 19.19MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.68%, 19.19MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
[2J[HOK,3,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 19.09MiB / 3.871GiB, 0.48%, 204kB / 200kB, 11.8MB / 0B
