[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.28%, 16.62MiB / 3.871GiB, 0.42%, 276kB / 271kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.01%, 72.16MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.84%, 72.13MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.84%, 72.13MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.19%, 72.31MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.19%, 72.31MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.11%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.11%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.33%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.33%, 72.26MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.27%, 72.96MiB / 3.871GiB, 1.84%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.27%, 72.96MiB / 3.871GiB, 1.84%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.20%, 72.14MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.20%, 72.14MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.30%, 72.14MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.30%, 72.14MiB / 3.871GiB, 1.82%, 280kB / 273kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.60%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.60%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.99%, 72.15MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.99%, 72.15MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.18%, 72.15MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.18%, 72.15MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 72.15MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.26%, 72.15MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.36%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.36%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.62%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.62%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.50%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.50%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.13%, 72.27MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.13%, 72.27MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.84%, 72.24MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.84%, 72.24MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.18%, 72.18MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.18%, 72.18MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.05%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.05%, 72.14MiB / 3.871GiB, 1.82%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.70%, 69.35MiB / 3.871GiB, 1.75%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.70%, 69.35MiB / 3.871GiB, 1.75%, 281kB / 274kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.63%, 72.37MiB / 3.871GiB, 1.83%, 282kB / 275kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.63%, 72.37MiB / 3.871GiB, 1.83%, 282kB / 275kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 66.56MiB / 3.871GiB, 1.68%, 283kB / 276kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.17%, 66.56MiB / 3.871GiB, 1.68%, 283kB / 276kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.94%, 63.85MiB / 3.871GiB, 1.61%, 283kB / 276kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.94%, 63.85MiB / 3.871GiB, 1.61%, 283kB / 276kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.70%, 46.7MiB / 3.871GiB, 1.18%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.70%, 46.7MiB / 3.871GiB, 1.18%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.61%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.61%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.59%, 42.52MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.59%, 42.52MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.22%, 42.52MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.22%, 42.52MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.70%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.70%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.24%, 45.3MiB / 3.871GiB, 1.14%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.24%, 45.3MiB / 3.871GiB, 1.14%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.63%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.63%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.19%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.19%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.01%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.01%, 42.39MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.64%, 42.51MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.64%, 42.51MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.15%, 42.51MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.15%, 42.51MiB / 3.871GiB, 1.07%, 283kB / 277kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.86%, 34.12MiB / 3.871GiB, 0.86%, 283kB / 278kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.86%, 34.12MiB / 3.871GiB, 0.86%, 283kB / 278kB, 11.8MB / 0B
[2J[HOK,13,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 234.33%, 21.22MiB / 3.871GiB, 0.54%, 283kB / 279kB, 11.8MB / 0B
