[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.04%, 7.453MiB / 3.871GiB, 0.19%, 29.3kB / 28.6kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.48%, 28.82MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.48%, 28.82MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.59%, 28.81MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.59%, 28.81MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.76%, 28.81MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.76%, 28.81MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.12%, 28.81MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.12%, 28.81MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.19%, 28.94MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.19%, 28.94MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.58%, 28.83MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.58%, 28.83MiB / 3.871GiB, 0.73%, 31.2kB / 29.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.02%, 29.09MiB / 3.871GiB, 0.73%, 32.1kB / 30.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.02%, 29.09MiB / 3.871GiB, 0.73%, 32.1kB / 30.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.22%, 28.23MiB / 3.871GiB, 0.71%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.22%, 28.23MiB / 3.871GiB, 0.71%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.16%, 28.95MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.16%, 28.95MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 28.95MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.32%, 28.95MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.35%, 28.9MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.35%, 28.9MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.72%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.72%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 30.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.90%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 31kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.90%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 31kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.62%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 31kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.62%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 31kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.04%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 31kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.04%, 28.91MiB / 3.871GiB, 0.73%, 32.8kB / 31kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.26%, 29.05MiB / 3.871GiB, 0.73%, 33.2kB / 31.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.26%, 29.05MiB / 3.871GiB, 0.73%, 33.2kB / 31.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.89%, 29.03MiB / 3.871GiB, 0.73%, 33.2kB / 31.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.89%, 29.03MiB / 3.871GiB, 0.73%, 33.2kB / 31.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.76%, 28.36MiB / 3.871GiB, 0.72%, 33.7kB / 31.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.76%, 28.36MiB / 3.871GiB, 0.72%, 33.7kB / 31.9kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.86%, 24.9MiB / 3.871GiB, 0.63%, 34kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.86%, 24.9MiB / 3.871GiB, 0.63%, 34kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.83%, 29.16MiB / 3.871GiB, 0.74%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.83%, 29.16MiB / 3.871GiB, 0.74%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.68%, 28.97MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.68%, 28.97MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.58%, 28.96MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.58%, 28.96MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.46%, 28.96MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.46%, 28.96MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.52%, 31.45MiB / 3.871GiB, 0.79%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.52%, 31.45MiB / 3.871GiB, 0.79%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.08%, 28.97MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.08%, 28.97MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.02%, 28.97MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.02%, 28.97MiB / 3.871GiB, 0.73%, 34.3kB / 32.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 29.06MiB / 3.871GiB, 0.73%, 34.6kB / 32.8kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.82%, 29.06MiB / 3.871GiB, 0.73%, 34.6kB / 32.8kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.94%, 28.99MiB / 3.871GiB, 0.73%, 34.6kB / 32.8kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.94%, 28.99MiB / 3.871GiB, 0.73%, 34.6kB / 32.8kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.42%, 29.12MiB / 3.871GiB, 0.73%, 34.9kB / 33.2kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.42%, 29.12MiB / 3.871GiB, 0.73%, 34.9kB / 33.2kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.52%, 24.97MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.52%, 24.97MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.13%, 24.91MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.13%, 24.91MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 24.91MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.60%, 24.91MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 24.79MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.99%, 24.79MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.82%, 24.91MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.82%, 24.91MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.93%, 24.79MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.93%, 24.79MiB / 3.871GiB, 0.63%, 35.4kB / 34kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 358.71%, 20.52MiB / 3.871GiB, 0.52%, 35.5kB / 34.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 358.71%, 20.52MiB / 3.871GiB, 0.52%, 35.5kB / 34.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.91%, 20.74MiB / 3.871GiB, 0.52%, 35.5kB / 34.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.91%, 20.74MiB / 3.871GiB, 0.52%, 35.5kB / 34.3kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 279.62%, 16.36MiB / 3.871GiB, 0.41%, 35.6kB / 34.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 279.62%, 16.36MiB / 3.871GiB, 0.41%, 35.6kB / 34.5kB, 11.8MB / 0B
[2J[HOK,5,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 106.56%, 12.09MiB / 3.871GiB, 0.30%, 35.6kB / 34.8kB, 11.8MB / 0B
