[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.17%, 13.8MiB / 3.871GiB, 0.35%, 168kB / 164kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.32%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.32%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.48%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.48%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.84%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.84%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.92%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.92%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.94%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.94%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.85%, 95.25MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.85%, 95.25MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.28%, 95.24MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.28%, 95.24MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.80%, 95.24MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.80%, 95.24MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.16%, 95.13MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.16%, 95.13MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.96%, 95.13MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.96%, 95.13MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.99%, 95.02MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.99%, 95.02MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.72%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.72%, 95MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.90%, 95.03MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 387.90%, 95.03MiB / 3.871GiB, 2.40%, 175kB / 167kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.23%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.39%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.39%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.64%, 95.12MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.64%, 95.12MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.52%, 95.12MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.52%, 95.12MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.40%, 95.12MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.40%, 95.12MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.35%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.35%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.02%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.02%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.61%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.51%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.51%, 95MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.26%, 95.08MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.26%, 95.08MiB / 3.871GiB, 2.40%, 176kB / 169kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.13%, 52.7MiB / 3.871GiB, 1.33%, 177kB / 171kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.13%, 52.7MiB / 3.871GiB, 1.33%, 177kB / 171kB, 11.8MB / 0B
[2J[HOK,20,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 279.80%, 18.49MiB / 3.871GiB, 0.47%, 177kB / 173kB, 11.8MB / 0B
