[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.06%, 10.33MiB / 3.871GiB, 0.26%, 50.8kB / 50.3kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.55%, 44.56MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.55%, 44.56MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.63%, 44.69MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.63%, 44.69MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.71%, 44.69MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.71%, 44.69MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.54%, 44.69MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.54%, 44.69MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.18%, 44.93MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.18%, 44.93MiB / 3.871GiB, 1.13%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.48%, 44.56MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.48%, 44.56MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.00%, 44.56MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.00%, 44.56MiB / 3.871GiB, 1.12%, 53.5kB / 51.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.50%, 44.69MiB / 3.871GiB, 1.13%, 54.4kB / 52.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.50%, 44.69MiB / 3.871GiB, 1.13%, 54.4kB / 52.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.86%, 44.5MiB / 3.871GiB, 1.12%, 54.7kB / 52.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.86%, 44.5MiB / 3.871GiB, 1.12%, 54.7kB / 52.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.94%, 43.78MiB / 3.871GiB, 1.10%, 56.4kB / 54.1kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.94%, 43.78MiB / 3.871GiB, 1.10%, 56.4kB / 54.1kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.72%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.72%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.49%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.49%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.60%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.60%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.80%, 44.67MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.80%, 44.67MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.48%, 44.73MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 388.48%, 44.73MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 44.73MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.91%, 44.73MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.13%, 44.73MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.13%, 44.73MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.59%, 44.72MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 380.59%, 44.72MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.06%, 44.68MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.06%, 44.68MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.39%, 44.68MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.39%, 44.68MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.46%, 44.91MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.46%, 44.91MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.88%, 44.8MiB / 3.871GiB, 1.13%, 56.7kB / 54.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.54%, 44.8MiB / 3.871GiB, 1.13%, 56.8kB / 54.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.54%, 44.8MiB / 3.871GiB, 1.13%, 56.8kB / 54.5kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.94%, 44.74MiB / 3.871GiB, 1.13%, 57.1kB / 54.9kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.94%, 44.74MiB / 3.871GiB, 1.13%, 57.1kB / 54.9kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.14%, 44.78MiB / 3.871GiB, 1.13%, 57.4kB / 55.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.14%, 44.78MiB / 3.871GiB, 1.13%, 57.4kB / 55.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 44.79MiB / 3.871GiB, 1.13%, 57.7kB / 55.6kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.30%, 44.79MiB / 3.871GiB, 1.13%, 57.7kB / 55.6kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.20%, 27.67MiB / 3.871GiB, 0.70%, 58.3kB / 56.9kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.20%, 27.67MiB / 3.871GiB, 0.70%, 58.3kB / 56.9kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 306.86%, 23.53MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 306.86%, 23.53MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.32%, 23.53MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 298.32%, 23.53MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.47%, 23.53MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 300.47%, 23.53MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.06%, 23.54MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 301.06%, 23.54MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.64%, 23.54MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.64%, 23.54MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.35%, 23.54MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 299.35%, 23.54MiB / 3.871GiB, 0.59%, 58.3kB / 57.2kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 267.29%, 19.4MiB / 3.871GiB, 0.49%, 58.4kB / 57.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 267.29%, 19.4MiB / 3.871GiB, 0.49%, 58.4kB / 57.4kB, 11.8MB / 0B
[2J[HOK,8,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 107.97%, 15.01MiB / 3.871GiB, 0.38%, 58.5kB / 57.7kB, 11.8MB / 0B
