[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.34%, 18.08MiB / 3.871GiB, 0.46%, 337kB / 331kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.62%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.34%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.34%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.03%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.03%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.39MiB / 3.871GiB, 0.56%, 339kB / 332kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 127.47%, 57.85MiB / 3.871GiB, 1.46%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 127.47%, 57.85MiB / 3.871GiB, 1.46%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.68%, 99.4MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.68%, 99.4MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.22%, 99.37MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.22%, 99.37MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.90%, 100.3MiB / 3.871GiB, 2.53%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.90%, 100.3MiB / 3.871GiB, 2.53%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 99.48MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.88%, 99.48MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.58%, 99.37MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.58%, 99.37MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.81%, 99.29MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 390.81%, 99.29MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.96%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.96%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.20%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.20%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 395.87%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.37%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 381.37%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.30%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.30%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.30%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.30%, 99.3MiB / 3.871GiB, 2.50%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.67%, 99.67MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 386.67%, 99.67MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.77%, 99.35MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.77%, 99.35MiB / 3.871GiB, 2.51%, 344kB / 334kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 99.35MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 394.63%, 99.35MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.31%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.31%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.34%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.34%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.04%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.04%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.61%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.61%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.82%, 99.41MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.82%, 99.41MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 99.41MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 389.07%, 99.41MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.31%, 99.41MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 399.31%, 99.41MiB / 3.871GiB, 2.51%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.54%, 102.2MiB / 3.871GiB, 2.58%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 385.54%, 102.2MiB / 3.871GiB, 2.58%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.04%, 99.3MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.04%, 99.3MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.87%, 99.3MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.87%, 99.3MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.11%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.11%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.20%, 99.3MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 383.20%, 99.3MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.68%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.68%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.52%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.52%, 99.29MiB / 3.871GiB, 2.50%, 345kB / 335kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.79%, 99.31MiB / 3.871GiB, 2.51%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 384.79%, 99.31MiB / 3.871GiB, 2.51%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.73%, 99.31MiB / 3.871GiB, 2.51%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 391.73%, 99.31MiB / 3.871GiB, 2.51%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.91%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 397.91%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.92%, 99.94MiB / 3.871GiB, 2.52%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 382.92%, 99.94MiB / 3.871GiB, 2.52%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.20%, 99.31MiB / 3.871GiB, 2.51%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.20%, 99.31MiB / 3.871GiB, 2.51%, 346kB / 336kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.47%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 396.47%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.20%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 393.20%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.55%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 376.55%, 99.3MiB / 3.871GiB, 2.50%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.55%, 95.16MiB / 3.871GiB, 2.40%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.55%, 95.16MiB / 3.871GiB, 2.40%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.07%, 95.16MiB / 3.871GiB, 2.40%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 398.07%, 95.16MiB / 3.871GiB, 2.40%, 346kB / 337kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.02%, 65.47MiB / 3.871GiB, 1.65%, 347kB / 339kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 379.02%, 65.47MiB / 3.871GiB, 1.65%, 347kB / 339kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.85%, 39.9MiB / 3.871GiB, 1.01%, 347kB / 340kB, 11.8MB / 0B
[2J[HOK,19,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 392.85%, 39.9MiB / 3.871GiB, 1.01%, 347kB / 340kB, 11.8MB / 0B
